Date,Nominal_US_GDP_Quarterly
1946-01-01,
1946-02-01,
1946-03-01,
1946-04-01,
1946-05-01,
1946-06-01,
1946-07-01,
1946-08-01,
1946-09-01,
1946-10-01,
1946-11-01,
1946-12-01,
1947-01-01,243.164
1947-02-01,244.72193679261963
1947-03-01,245.46755810731494
1947-04-01,245.968
1947-05-01,246.5301075413749
1947-06-01,247.62188275137376
1947-07-01,249.585
1947-08-01,252.7639319901517
1947-09-01,256.4685925586597
1947-10-01,259.745
1947-11-01,262.208589111408
1947-12-01,263.99257716713635
1948-01-01,265.742
1948-02-01,267.81745480190983
1948-03-01,270.0341585756528
1948-04-01,272.567
1948-05-01,275.0340684703331
1948-06-01,277.3726326061458
1948-07-01,279.196
1948-08-01,280.4064326028012
1948-09-01,280.81656804745967
1948-10-01,280.366
1948-11-01,279.01744552226427
1948-12-01,277.1531406325301
1949-01-01,275.034
1949-02-01,273.10799469417344
1949-03-01,271.85313010832533
1949-04-01,271.351
1949-05-01,271.88745067417335
1949-06-01,272.7361858232514
1949-07-01,272.889
1949-08-01,271.7885822186509
1949-09-01,270.5325896746937
1949-10-01,270.627
1949-11-01,273.0875893230513
1949-12-01,276.8693889136516
1950-01-01,280.828
1950-02-01,283.8670747734599
1950-03-01,286.4801993149397
1950-04-01,290.383
1950-05-01,295.9013217466573
1950-06-01,302.42281872088546
1950-07-01,308.153
1950-08-01,312.4958737862032
1950-09-01,316.05408038960223
1950-10-01,319.945
1950-11-01,325.2490060531164
1950-12-01,330.86910857564146
1951-01-01,336.0
1951-02-01,339.58079200045626
1951-03-01,341.8659467171955
1951-04-01,344.09
1951-05-01,346.49719151896204
1951-06-01,349.0953891124246
1951-07-01,351.385
1951-08-01,353.27031613830115
1951-09-01,354.8053042675471
1951-10-01,356.178
1951-11-01,357.6266496586533
1951-12-01,358.894887627012
1952-01-01,359.82
1952-02-01,360.2268217654339
1952-03-01,360.46322643699807
1952-04-01,361.03
1952-05-01,362.28915611412333
1952-06-01,364.5180260999261
1952-07-01,367.701
1952-08-01,372.0210293057402
1952-09-01,376.71188549630733
1952-10-01,380.812
1952-11-01,383.9813548276821
1952-12-01,386.19434699515733
1953-01-01,387.98
1953-02-01,389.5568201295294
1953-03-01,390.7670974627489
1953-04-01,391.749
1953-05-01,392.21889928091196
1953-06-01,392.0683604003566
1953-07-01,391.171
1953-08-01,389.46119175266165
1953-09-01,387.49115115462104
1953-10-01,385.97
1953-11-01,385.2676237223549
1953-12-01,385.1988228701255
1954-01-01,385.345
1954-02-01,385.41436602701776
1954-03-01,385.5659541214521
1954-04-01,386.121
1954-05-01,387.2586815439911
1954-06-01,388.972397382029
1954-07-01,390.996
1954-08-01,393.3744333422925
1954-09-01,396.24143866652724
1954-10-01,399.734
1954-11-01,404.1796390598809
1954-12-01,408.7613602013535
1955-01-01,413.073
1955-02-01,416.44013804188035
1955-03-01,418.9228622103499
1955-04-01,421.532
1955-05-01,424.2847599116328
1955-06-01,427.3030756837097
1955-07-01,430.221
1955-08-01,433.0429778017183
1955-09-01,435.4308873322458
1955-10-01,437.092
1955-11-01,438.04409264027805
1955-12-01,438.7009128862092
1956-01-01,439.746
1956-02-01,441.609702505379
1956-03-01,443.77693734487616
1956-04-01,446.01
1956-05-01,447.7256497019717
1956-06-01,449.33621087688203
1956-07-01,451.191
1956-08-01,453.7759589050419
1956-09-01,456.96733816033
1956-10-01,460.463
1956-11-01,464.2372852061982
1956-12-01,467.49025261298596
1957-01-01,469.779
1957-02-01,470.6344509849758
1957-03-01,470.9643957249882
1957-04-01,472.025
1957-05-01,474.49501087984714
1957-06-01,477.52245828369223
1957-07-01,479.49
1957-08-01,479.4222176414241
1957-09-01,477.59786493241944
1957-10-01,474.864
1957-11-01,471.75896339576906
1957-12-01,469.14677100277106
1958-01-01,467.54
1958-02-01,467.5912438716965
1958-03-01,469.02829797717465
1958-04-01,471.978
1958-05-01,475.9694004113111
1958-06-01,480.84552609386776
1958-07-01,485.841
1958-08-01,490.8694298064341
1958-09-01,495.5401596343227
1958-10-01,499.555
1958-11-01,503.1354649673569
1958-12-01,506.46842153796024
1959-01-01,510.33
1959-02-01,514.9121782385047
1959-03-01,519.0415496795891
1959-04-01,522.653
1959-05-01,524.5058083549758
1959-06-01,525.1008112049823
1959-07-01,525.034
1959-08-01,525.0084307420046
1959-09-01,525.9238107331338
1959-10-01,528.6
1959-11-01,533.593985273383
1959-12-01,538.9125700722718
1960-01-01,542.648
1960-02-01,543.0753536127062
1960-03-01,541.8636606081176
1960-04-01,541.08
1960-05-01,542.341244471641
1960-06-01,544.5155393255021
1960-07-01,545.604
1960-08-01,544.3745488893647
1960-09-01,541.9534932530773
1960-10-01,540.197
1960-11-01,540.347676002568
1960-12-01,542.1371286627523
1961-01-01,545.018
1961-02-01,548.3730601100112
1961-03-01,551.6671570290022
1961-04-01,555.545
1961-05-01,559.4664956997302
1961-06-01,563.619529031911
1961-07-01,567.664
1961-08-01,571.8375095348468
1961-09-01,576.1445970749468
1961-10-01,580.612
1961-11-01,585.566543577517
1961-12-01,590.1618228510663
1962-01-01,594.013
1962-02-01,596.5305220304426
1962-03-01,598.2276772536416
1962-04-01,600.366
1962-05-01,603.2867506866293
1962-06-01,606.5506077325048
1962-07-01,609.027
1962-08-01,610.2768490526046
1962-09-01,610.9981372836301
1962-10-01,612.28
1962-11-01,614.9789397783826
1962-12-01,618.346103608922
1963-01-01,621.672
1963-02-01,624.2250801267046
1963-03-01,626.4422311411287
1963-04-01,629.752
1963-05-01,634.4006350436869
1963-06-01,639.8192641487134
1963-07-01,644.444
1963-08-01,647.759556188367
1963-09-01,650.5159392222116
1963-10-01,653.938
1963-11-01,659.1106827454533
1963-12-01,664.7574813818303
1964-01-01,669.822
1964-02-01,673.1375390453636
1964-03-01,675.5146604502212
1964-04-01,678.674
1964-05-01,683.2147859273406
1964-06-01,688.3070830584272
1964-07-01,692.031
1964-08-01,693.6480921606593
1964-09-01,694.6756821359686
1964-10-01,697.319
1964-11-01,703.2617724908914
1964-12-01,710.6707040220606
1965-01-01,717.79
1965-02-01,722.7346894513347
1965-03-01,726.1249389421246
1965-04-01,730.191
1965-05-01,735.5712916221364
1965-06-01,742.3168979616235
1965-07-01,749.323
1965-08-01,756.5492391574466
1965-09-01,764.0082533421174
1965-10-01,771.857
1965-11-01,780.7262990956849
1965-12-01,788.9739582690822
1966-01-01,795.734
1966-02-01,799.8011093921666
1966-03-01,802.1706862337928
1966-04-01,804.981
1966-05-01,809.0988031890244
1966-06-01,814.3747350835251
1966-07-01,819.638
1966-08-01,824.5678576327044
1966-09-01,829.0750597635239
1966-10-01,833.302
1966-11-01,837.6540512235181
1966-12-01,841.3989675088004
1967-01-01,844.17
1967-02-01,845.5623832779121
1967-03-01,846.6144642060602
1967-04-01,848.983
1967-05-01,853.4482121225634
1967-06-01,859.4308780490754
1967-07-01,865.233
1967-08-01,870.3247090280802
1967-09-01,875.3670938966686
1967-10-01,881.439
1967-11-01,889.8192234433948
1967-12-01,899.289143044023
1968-01-01,909.387
1968-02-01,918.8527101737261
1968-03-01,926.8525971624173
1968-04-01,934.344
1968-05-01,940.4896474122144
1968-06-01,945.9824911991916
1968-07-01,950.825
1968-08-01,955.7731247342854
1968-09-01,961.3440706732442
1968-10-01,968.03
1968-11-01,976.6078687777748
1968-12-01,985.3736998159255
1969-01-01,993.337
1969-02-01,999.1489921285525
1969-03-01,1003.5255340161094
1969-04-01,1009.02
1969-05-01,1016.0305504554537
1969-06-01,1023.7709023893858
1969-07-01,1029.956
1969-08-01,1033.731247275241
1969-09-01,1035.9344268820983
1969-10-01,1038.147
1969-11-01,1041.7517364627738
1969-12-01,1046.228083841608
1970-01-01,1051.2
1970-02-01,1056.0885614511885
1970-03-01,1060.8893375500875
1970-04-01,1067.375
1970-05-01,1075.0217468675196
1970-06-01,1082.2583881584853
1970-07-01,1086.059
1970-08-01,1085.4162432114588
1970-09-01,1084.4515760633387
1970-10-01,1088.608
1970-11-01,1101.7319205317249
1970-12-01,1118.9141896325596
1971-01-01,1135.156
1971-02-01,1145.2801281601992
1971-03-01,1150.7951332477019
1971-04-01,1156.271
1971-05-01,1163.3920831330952
1971-06-01,1171.4071862551514
1971-07-01,1177.675
1971-08-01,1181.329139850789
1971-09-01,1184.5180426043853
1971-10-01,1190.297
1971-11-01,1201.3003250449367
1971-12-01,1215.2767175995073
1972-01-01,1230.609
1972-02-01,1244.6604312245468
1972-03-01,1256.1129827871341
1972-04-01,1266.369
1972-05-01,1274.4433074688075
1972-06-01,1282.1657720669411
1972-07-01,1290.566
1972-08-01,1301.4610461855677
1972-09-01,1314.5397086835765
1972-10-01,1328.904
1972-11-01,1345.0454319819883
1972-12-01,1361.170330958509
1973-01-01,1377.49
1973-02-01,1392.5489297366278
1973-03-01,1404.1860693517117
1973-04-01,1413.887
1973-05-01,1419.844964509689
1973-06-01,1425.4084489508896
1973-07-01,1433.838
1973-08-01,1447.969329236688
1973-09-01,1463.9408015122444
1973-10-01,1476.289
1973-11-01,1482.5629469184566
1973-12-01,1485.7372731715695
1974-01-01,1491.209
1974-02-01,1502.598284458934
1974-03-01,1515.8743120973083
1974-04-01,1530.056
1974-05-01,1540.5590733829745
1974-06-01,1549.8150025960376
1974-07-01,1560.026
1974-08-01,1573.7177397764917
1974-09-01,1588.1938049420369
1974-10-01,1599.679
1974-11-01,1606.7092037151833
1974-12-01,1610.9814486219261
1975-01-01,1616.116
1975-02-01,1624.765838858299
1975-03-01,1635.944832821746
1975-04-01,1651.853
1975-05-01,1670.2945250509897
1975-06-01,1690.7253933088439
1975-07-01,1709.82
1975-08-01,1727.4545899153425
1975-09-01,1744.3175829452455
1975-10-01,1761.831
1975-11-01,1782.312026734189
1975-12-01,1802.3956659483886
1976-01-01,1820.487
1976-02-01,1833.7932802601285
1976-03-01,1843.2176680424277
1976-04-01,1852.332
1976-05-01,1862.085269810102
1976-06-01,1873.6833734686425
1976-07-01,1886.558
1976-08-01,1901.612104593694
1976-09-01,1917.921909846673
1976-10-01,1934.273
1976-11-01,1951.3802124544488
1976-12-01,1968.8013010467855
1977-01-01,1988.648
1977-02-01,2010.9285104425512
1977-03-01,2032.2744837866744
1977-04-01,2055.909
1977-05-01,2077.691044871231
1977-06-01,2098.9544122052266
1977-07-01,2118.473
1977-08-01,2137.3533498449992
1977-09-01,2153.3494464394144
1977-10-01,2164.27
1977-11-01,2170.938071401603
1977-12-01,2180.3510281270296
1978-01-01,2202.76
1978-02-01,2243.746446999827
1978-03-01,2288.04521390366
1978-04-01,2331.633
1978-05-01,2358.755345383255
1978-06-01,2377.0885919155226
1978-07-01,2395.053
1978-08-01,2421.0630934971073
1978-09-01,2450.8084454254877
1978-10-01,2476.949
1978-11-01,2496.6928247659635
1978-12-01,2511.4080878195387
1979-01-01,2526.61
1979-02-01,2545.5038740778564
1979-03-01,2565.8473023575775
1979-04-01,2591.247
1979-05-01,2617.671055923999
1979-06-01,2644.537870159681
1979-07-01,2667.565
1979-08-01,2686.780822012669
1979-09-01,2704.3983262738025
1979-10-01,2723.883
1979-11-01,2748.7447097081363
1979-12-01,2772.496445690069
1980-01-01,2789.842
1980-02-01,2795.4719024992896
1980-03-01,2795.303873411063
1980-04-01,2797.352
1980-05-01,2807.9212486363494
1980-06-01,2828.3657977185057
1980-07-01,2856.483
1980-08-01,2893.256960897421
1980-09-01,2937.1019775396853
1980-10-01,2985.557
1980-11-01,3039.602764063746
1980-12-01,3087.9432662054205
1981-01-01,3124.206
1981-02-01,3140.994485992965
1981-03-01,3148.536802372674
1981-04-01,3162.532
1981-05-01,3191.3673534116147
1981-06-01,3228.9390345863526
1981-07-01,3260.609
1981-08-01,3278.7053047663594
1981-09-01,3283.7976794299443
1981-10-01,3280.818
1981-11-01,3274.4005128680587
1981-12-01,3270.368244750448
1982-01-01,3274.302
1982-02-01,3290.138668259655
1982-03-01,3310.2707478523853
1982-04-01,3331.972
1982-05-01,3347.047241075387
1982-06-01,3357.754533121982
1982-07-01,3366.322
1982-08-01,3376.0209139707335
1982-09-01,3387.938376046092
1982-10-01,3402.561
1982-11-01,3421.7621866008235
1982-12-01,3444.7486769924917
1983-01-01,3473.413
1983-02-01,3507.048339670489
1983-03-01,3540.409809531586
1983-04-01,3578.848
1983-05-01,3616.005467639183
1983-06-01,3653.7158883313405
1983-07-01,3689.179
1983-08-01,3724.638627560084
1983-09-01,3759.8156994433803
1983-10-01,3794.706
1983-11-01,3832.3979002928986
1983-12-01,3869.7290783293033
1984-01-01,3908.054
1984-02-01,3945.0313447660556
1984-03-01,3977.635459988637
1984-04-01,4009.601
1984-05-01,4037.153515494159
1984-06-01,4062.4174343673617
1984-07-01,4084.25
1984-08-01,4104.9359264788945
1984-09-01,4125.830096519394
1984-10-01,4148.551
1984-11-01,4175.964071274397
1984-12-01,4203.761027190935
1985-01-01,4230.168
1985-02-01,4251.991943605727
1985-03-01,4270.6881377454465
1985-04-01,4294.887
1985-05-01,4324.6917543758445
1985-06-01,4357.951113963328
1985-07-01,4386.773
1985-08-01,4408.943765573059
1985-09-01,4426.585766585202
1985-10-01,4444.094
1985-11-01,4465.973256593196
1985-12-01,4488.163826257755
1986-01-01,4507.894
1986-02-01,4521.635425694798
1986-03-01,4531.812746336568
1986-04-01,4545.34
1986-05-01,4563.978185359879
1986-06-01,4586.514339406351
1986-07-01,4607.669
1986-08-01,4625.948159784777
1986-09-01,4641.968849153448
1986-10-01,4657.627
1986-11-01,4676.044065042189
1986-12-01,4696.888216979153
1987-01-01,4722.156
1987-02-01,4751.153698414021
1987-03-01,4778.273272528929
1987-04-01,4806.16
1987-05-01,4829.363396263969
1987-06-01,4854.032971078488
1987-07-01,4884.555
1987-08-01,4926.432449387572
1987-09-01,4971.32610107786
1987-10-01,5007.994
1987-11-01,5032.46466149402
1987-12-01,5050.2652735867105
1988-01-01,5073.372
1988-02-01,5108.934455204588
1988-03-01,5148.743976374541
1988-04-01,5190.036
1988-05-01,5222.9019684024615
1988-06-01,5252.697830818289
1988-07-01,5282.835
1988-08-01,5319.412707984578
1988-09-01,5359.793240589723
1988-10-01,5399.509
1988-11-01,5438.755152834909
1988-12-01,5474.999138050314
1989-01-01,5511.253
1989-02-01,5546.781151490497
1989-03-01,5578.288192545322
1989-04-01,5612.463
1989-05-01,5644.317665609803
1989-06-01,5673.520594153301
1989-07-01,5695.365
1989-08-01,5710.399183887743
1989-09-01,5724.945133142197
1989-10-01,5747.237
1989-11-01,5784.599984201689
1989-12-01,5828.548230768456
1990-01-01,5872.701
1990-02-01,5908.3327016967405
1990-03-01,5934.419966514857
1990-04-01,5960.028
1990-05-01,5983.70511412836
1990-06-01,6003.93607430608
1990-07-01,6015.116
1990-08-01,6015.456483345448
1990-09-01,6009.593850943537
1990-10-01,6004.733
1990-11-01,6006.41515478181
1990-12-01,6016.130828206915
1991-01-01,6035.178
1991-02-01,6063.1573096338
1991-03-01,6093.009606262139
1991-04-01,6126.862
1991-05-01,6156.845857091157
1991-06-01,6183.897529804757
1991-07-01,6205.937
1991-08-01,6224.843529988091
1991-09-01,6243.249536214378
1991-10-01,6264.54
1991-11-01,6293.134338428696
1991-12-01,6326.010594315492
1992-01-01,6363.102
1992-02-01,6401.162121603987
1992-03-01,6436.002000737565
1992-04-01,6470.763
1992-05-01,6501.2422386741155
1992-06-01,6532.569746699081
1992-07-01,6566.641
1992-08-01,6607.763143781259
1992-09-01,6648.81032763786
1992-10-01,6680.803
1992-11-01,6700.8703504037085
1992-12-01,6713.774484195817
1993-01-01,6729.459
1993-02-01,6754.090017055491
1993-03-01,6780.740859792057
1993-04-01,6808.939
1993-05-01,6830.981880256028
1993-06-01,6853.452066600501
1993-07-01,6882.098
1993-08-01,6923.565608236234
1993-09-01,6970.8652471604355
1993-10-01,7013.738
1993-11-01,7049.155027220524
1993-12-01,7079.811716686391
1994-01-01,7115.652
1994-02-01,7160.833556993829
1994-03-01,7204.367064416851
1994-04-01,7246.931
1994-05-01,7276.825068977435
1994-06-01,7302.3798938782475
1994-07-01,7331.075
1994-08-01,7371.213489517798
1994-09-01,7416.024549019262
1994-10-01,7455.288
1994-11-01,7485.041549734853
1994-12-01,7505.474655582398
1995-01-01,7522.289
1995-02-01,7538.883600479681
1995-03-01,7556.31786115853
1995-04-01,7580.997
1995-05-01,7611.827559561026
1995-06-01,7647.9538797957475
1995-07-01,7683.125
1995-08-01,7716.383697512801
1995-09-01,7746.298746318572
1995-10-01,7772.586
1995-11-01,7798.541807245562
1995-12-01,7827.71706818196
1996-01-01,7868.468
1996-02-01,7923.36181430335
1996-03-01,7979.460472640593
1996-04-01,8032.84
1996-05-01,8070.132913936664
1996-06-01,8100.340118241474
1996-07-01,8131.408
1996-08-01,8172.67661314765
1996-09-01,8218.474914571438
1996-10-01,8259.771
1996-11-01,8294.39990924611
1996-12-01,8325.348040277235
1997-01-01,8362.655
1997-02-01,8411.104788420264
1997-03-01,8461.432411097925
1997-04-01,8518.825
1997-05-01,8571.289763877854
1997-06-01,8620.617163821527
1997-07-01,8662.823
1997-08-01,8700.489397885012
1997-09-01,8734.280835856658
1997-10-01,8765.907
1997-11-01,8799.547029261937
1997-12-01,8832.662636615452
1998-01-01,8866.48
1998-02-01,8899.570756197367
1998-03-01,8930.803829245668
1998-04-01,8969.699
1998-05-01,9013.82497956316
1998-06-01,9065.748842377854
1998-07-01,9121.097
1998-08-01,9181.818123402982
1998-09-01,9241.690192793734
1998-10-01,9293.991
1998-11-01,9338.789974780617
1998-12-01,9375.795778987793
1999-01-01,9411.682
1999-02-01,9448.803619063885
1999-03-01,9484.31092233136
1999-04-01,9526.21
1999-05-01,9570.37355436166
1999-06-01,9623.551617691826
1999-07-01,9686.626
1999-08-01,9764.650489510606
1999-09-01,9842.08965514804
1999-10-01,9900.169
1999-11-01,9933.320199958322
1999-12-01,9957.972036024292
2000-01-01,10002.179
2000-02-01,10082.371606660367
2000-03-01,10170.355222490154
2000-04-01,10247.72
2000-05-01,10285.244182736506
2000-06-01,10301.000073584308
2000-07-01,10318.165
2000-08-01,10355.647959266771
2000-09-01,10401.461194286236
2000-10-01,10435.744
2000-11-01,10448.872289701398
2000-12-01,10453.468882506275
2001-01-01,10470.231
2001-02-01,10512.497763454652
2001-03-01,10559.328678465381
2001-04-01,10599.0
2001-05-01,10610.006578739223
2001-06-01,10603.876236929656
2001-07-01,10598.02
2001-08-01,10606.168602554844
2001-09-01,10628.60343489049
2001-10-01,10660.465
2001-11-01,10700.244582273184
2001-12-01,10741.65314749698
2002-01-01,10783.5
2002-02-01,10821.404878217034
2002-03-01,10853.137914168243
2002-04-01,10887.46
2002-05-01,10921.119877900828
2002-06-01,10954.781918174576
2002-07-01,10984.04
2002-08-01,11009.698735056782
2002-09-01,11034.257388481527
2002-10-01,11061.433
2002-11-01,11096.226522870176
2002-12-01,11134.169798209636
2003-01-01,11174.129
2003-02-01,11213.291126509494
2003-03-01,11253.782917446584
2003-04-01,11312.766
2003-05-01,11389.142161156109
2003-06-01,11479.562048715206
2003-07-01,11566.669
2003-08-01,11646.515850943848
2003-09-01,11715.178460695779
2003-10-01,11772.234
2003-11-01,11823.589332842992
2003-12-01,11870.942413139997
2004-01-01,11923.447
2004-02-01,11983.942739489614
2004-03-01,12045.574112971834
2004-04-01,12112.815
2004-05-01,12176.268565479311
2004-06-01,12241.16890267366
2004-07-01,12305.307
2004-08-01,12374.897187013648
2004-09-01,12449.318092377614
2004-10-01,12527.214
2004-11-01,12613.265544285638
2004-12-01,12694.606878861694
2005-01-01,12767.286
2005-02-01,12822.90089418386
2005-03-01,12867.079992413908
2005-04-01,12922.656
2005-05-01,12992.073536951804
2005-06-01,13071.352495799621
2005-07-01,13142.642
2005-08-01,13202.270878865518
2005-09-01,13258.436594364142
2005-10-01,13324.204
2005-11-01,13413.543162927213
2005-12-01,13508.939531684053
2006-01-01,13599.16
2006-02-01,13667.368500669869
2006-03-01,13713.04196929719
2006-04-01,13753.424
2006-05-01,13789.139060729716
2006-06-01,13827.504498631955
2006-07-01,13870.188
2006-08-01,13922.89708445774
2006-09-01,13981.442685975784
2006-10-01,14039.56
2006-11-01,14098.064463034025
2006-12-01,14154.629587773334
2007-01-01,14215.651
2007-02-01,14280.713093593491
2007-03-01,14340.072666276306
2007-04-01,14402.082
2007-05-01,14455.731091069016
2007-06-01,14508.918343148502
2007-07-01,14564.117
2007-08-01,14627.269994553113
2007-09-01,14683.443662589445
2007-10-01,14715.058
2007-11-01,14715.167907070707
2007-12-01,14703.369487842205
2008-01-01,14706.538
2008-02-01,14745.185904948692
2008-03-01,14802.265429913074
2008-04-01,14865.701
2008-05-01,14911.142319979197
2008-06-01,14926.896714824088
2008-07-01,14898.999
2008-08-01,14819.442110195678
2008-09-01,14711.35524562271
2008-10-01,14608.208
2008-11-01,14526.505082197418
2008-12-01,14470.832210233795
2009-01-01,14430.901
2009-02-01,14403.277985450386
2009-03-01,14387.859755431016
2009-04-01,14381.236
2009-05-01,14386.059793484043
2009-06-01,14407.27698030897
2009-07-01,14448.882
2009-08-01,14515.051814061459
2009-09-01,14589.544847915377
2009-10-01,14651.248
2009-11-01,14692.033541079152
2009-12-01,14722.447936574461
2010-01-01,14764.611
2010-02-01,14831.626841742338
2010-03-01,14903.921027747765
2010-04-01,14980.193
2010-05-01,15038.287298179472
2010-06-01,15089.254082610014
2010-07-01,15141.605
2010-08-01,15206.071598868206
2010-09-01,15268.263173485742
2010-10-01,15309.471
2010-11-01,15322.85497005823
2010-12-01,15327.382730245157
2011-01-01,15351.444
2011-02-01,15413.910496038798
2011-03-01,15486.680769927321
2011-04-01,15557.535
2011-05-01,15596.83767692022
2011-06-01,15620.382778696316
2011-07-01,15647.681
2011-08-01,15697.40793994314
2011-09-01,15765.850907003045
2011-10-01,15842.267
2011-11-01,15924.151031869362
2011-12-01,16000.042089599961
2012-01-01,16068.824
2012-02-01,16123.623113931983
2012-03-01,16165.827607991598
2012-04-01,16207.13
2012-05-01,16247.477271312575
2012-06-01,16287.132297600863
2012-07-01,16319.54
2012-08-01,16345.718727963591
2012-09-01,16375.340597048946
2012-10-01,16420.386
2012-11-01,16491.13788873505
2012-12-01,16566.682091332033
2013-01-01,16629.05
2013-02-01,16660.145230899863
2013-03-01,16674.993501116165
2013-04-01,16699.551
2013-05-01,16748.947713508194
2013-06-01,16823.71237695142
2013-07-01,16911.068
2013-08-01,17006.392903539996
2013-09-01,17087.765591313222
2013-10-01,17133.114
2013-11-01,17135.46923142494
2013-12-01,17125.33508745322
2014-01-01,17144.281
2014-02-01,17223.588469533486
2014-03-01,17331.664482192977
2014-04-01,17462.703
2014-05-01,17576.536930102026
2014-06-01,17673.063773425547
2014-07-01,17743.227
2014-08-01,17791.27061630049
2014-09-01,17824.019051530293
2014-10-01,17852.54
2014-11-01,17888.76945449275
2014-12-01,17933.50223715624
2015-01-01,17991.348
2015-02-01,18060.70318612016
2015-03-01,18126.54463884673
2015-04-01,18193.707
2015-05-01,18245.39244818542
2015-06-01,18283.80233690893
2015-07-01,18306.96
2015-08-01,18318.26749278749
2015-09-01,18323.92854981841
2015-10-01,18332.079
2015-11-01,18350.421445113614
2015-12-01,18380.313289722402
2016-01-01,18425.306
2016-02-01,18484.49142089544
2016-03-01,18546.50929848318
2016-04-01,18611.617
2016-05-01,18667.603746427056
2016-06-01,18721.532889210062
2016-07-01,18775.459
2016-08-01,18837.208556156802
2016-09-01,18903.235312387435
2016-10-01,18968.041
2016-11-01,19032.98719805266
2016-12-01,19092.20787137549
2017-01-01,19148.194
2017-02-01,19198.939287060133
2017-03-01,19245.361482187647
2017-04-01,19304.506
2017-05-01,19375.261726025023
2017-06-01,19463.137800239158
2017-07-01,19561.896
2017-08-01,19675.679318570215
2017-09-01,19791.581130879917
2017-10-01,19894.75
2017-11-01,19984.963954758157
2017-12-01,20065.54964883951
2018-01-01,20155.486
2018-02-01,20261.39217568893
2018-03-01,20363.262089933876
2018-04-01,20470.197
2018-05-01,20557.65268391609
2018-06-01,20630.91231400254
2018-07-01,20687.278
2018-08-01,20733.672600620688
2018-09-01,20775.38956357003
2018-10-01,20819.269
2018-11-01,20874.800216735985
2018-12-01,20938.48563723443
2019-01-01,21013.085
2019-02-01,21095.36274104486
2019-03-01,21176.055123496186
2019-04-01,21272.448
2019-05-01,21370.40802278751
2019-06-01,21463.76782430458
2019-07-01,21531.839
2019-08-01,21573.549031308918
2019-09-01,21618.97844697192
2019-10-01,21706.532
2019-11-01,21840.85484766443
2019-12-01,21853.488704813357
2020-01-01,21538.032
2020-02-01,20795.19857382631
2020-03-01,20041.410828169646
2020-04-01,19636.731
2020-05-01,19945.207866537134
2020-06-01,20684.428859723026
2020-07-01,21362.428
2020-08-01,21677.870952656518
2020-09-01,21716.149167952488
2020-10-01,21704.706
2020-11-01,21817.334456266235
2020-12-01,22034.856816577118
2021-01-01,22313.85
2021-02-01,22595.549568296454
2021-03-01,22829.546385910235
2021-04-01,23046.934
2021-05-01,23207.903668523915
2021-06-01,23362.56895717072
2021-07-01,23550.42
2021-08-01,23815.70257965274
2021-09-01,24106.391086839238
2021-10-01,24349.121
2021-11-01,24515.253466823364
2021-12-01,24625.854725177018
2022-01-01,24740.48
2022-02-01,24895.410256872292
2022-03-01,25060.569398677522
2022-04-01,25248.476
2022-05-01,25417.209080223063
2022-06-01,25577.683399386475
2022-07-01,25723.941
2022-08-01,25869.392443823534
2022-09-01,26009.093595548617
2022-10-01,26137.992
2022-11-01,26263.832295800854
2022-12-01,26377.683465911814
2023-01-01,26486.287
