Date,SP500_Div_Reinvest_Month
1871-02-01,4.5
1871-03-01,4.632204833333334
1871-04-01,4.7852163057
1871-05-01,4.928807623977022
1871-06-01,4.910034715240499
1871-07-01,4.839996007219868
1871-08-01,4.923856015558492
1871-09-01,4.997766280981178
1871-10-01,4.760826983172837
1871-11-01,4.835387687884756
1871-12-01,4.962650089704689
1872-01-01,5.11156571295028
1872-02-01,5.155783210479782
1872-03-01,5.3490976115359965
1872-04-01,5.522239976632362
1872-05-01,5.546537832529545
1872-06-01,5.517443671773449
1872-07-01,5.510135478839785
1872-08-01,5.470494915953779
1872-09-01,5.398283569001446
1872-10-01,5.44656294542844
1872-11-01,5.451316359266628
1872-12-01,5.611340301630916
1873-01-01,5.683512246438769
1873-02-01,5.756259720215431
1873-03-01,5.739727891328351
1873-04-01,5.6895013409587545
1873-05-01,5.730006583020317
1873-06-01,5.679728328227545
1873-07-01,5.698223656413645
1873-08-01,5.728566697384047
1873-09-01,5.318960346971718
1873-10-01,4.883879143948093
1873-11-01,4.739490384760299
1873-12-01,5.2203279127472815
1874-01-01,5.538045691325625
1874-02-01,5.738080852433764
1874-03-01,5.686819069574008
1874-04-01,5.562690918029316
1874-05-01,5.4499472659272055
1874-06-01,5.4589394761649706
1874-07-01,5.492602936267988
1874-08-01,5.538865184990165
1874-09-01,5.660201027893839
1874-10-01,5.6819494776253014
1874-11-01,5.766896085658197
1874-12-01,5.763508717738589
1875-01-01,5.798425974720222
1875-02-01,5.820416249792082
1875-03-01,5.932745465187697
1875-04-01,6.045508020811838
1875-05-01,5.844807555394899
1875-06-01,5.761012366986067
1875-07-01,5.808762237392577
1875-08-01,5.869848186698151
1875-09-01,5.850682555588337
1875-10-01,5.790738720281959
1875-11-01,5.919777140339284
1875-12-01,5.953914521848574
1876-01-01,6.111272713210953
1876-02-01,6.228222284731503
1876-03-01,6.248829616665631
1876-04-01,6.046609777376421
1876-05-01,5.857228055070643
1876-06-01,5.849984756500947
1876-07-01,5.81432451809671
1876-08-01,5.607239550681074
1876-09-01,5.298288142025733
1876-10-01,5.3052724775527915
1876-11-01,5.239513119241108
1876-12-01,5.246573605739337
1877-01-01,5.2389394503367575
1877-02-01,4.962670988271809
1877-03-01,4.743168261594972
1877-04-01,4.4305530739309225
1877-05-01,4.463634536882941
1877-06-01,4.17468062375276
1877-07-01,4.390760487191809
1877-08-01,4.731267172593773
1877-09-01,5.057121177033846
1877-10-01,5.195268642549505
1877-11-01,5.143610773231772
1877-12-01,5.153942041547383
1878-01-01,5.1790675089999265
1878-02-01,5.0920958267111
1878-03-01,5.21376809378557
1878-04-01,5.384450206083588
1878-05-01,5.4258676234420635
1878-06-01,5.565250148432719
1878-07-01,5.705192525112385
1878-08-01,5.680943407601734
1878-09-01,5.821857150514465
1878-10-01,5.78054511985948
1878-11-01,5.789007472478193
1878-12-01,5.780630511737219
1879-01-01,6.02454463506624
1879-02-01,6.26974304076887
1879-03-01,6.193738601827438
1879-04-01,6.424397245417534
1879-05-01,6.741787178561335
1879-06-01,6.803000552806475
1879-07-01,6.96819664703826
1879-08-01,7.047727946743756
1879-09-01,7.3363976308359655
1879-10-01,8.167423726261783
1879-11-01,8.633830740783596
1879-12-01,8.645182564487808
1880-01-01,9.009495155633585
1880-02-01,9.19881209460842
1880-03-01,9.407277225365275
1880-04-01,9.225389590997132
1880-05-01,8.525281809741164
1880-06-01,8.594700599890338
1880-07-01,9.025404552290686
1880-08-01,9.386212213309076
1880-09-01,9.404194315050294
1880-10-01,9.714658146962515
1880-11-01,10.264959356533861
1880-12-01,10.726321400863208
1881-01-01,11.411326662636899
1881-02-01,11.415025358123296
1881-03-01,11.58666885773841
1881-04-01,11.59197662904127
1881-05-01,12.159228700820119
1881-06-01,12.35380816109292
1881-07-01,11.965801425325127
1881-08-01,11.728416884450272
1881-09-01,11.870686995178987
1881-10-01,11.728257744336032
1881-11-01,11.854118159719885
1881-12-01,11.558229444145391
1882-01-01,11.435618617944337
1882-02-01,11.234922062430165
1882-03-01,11.267202897649096
1882-04-01,11.319219817693243
1882-05-01,11.23376003446008
1882-06-01,11.226887307947461
1882-07-01,11.915028296725966
1882-08-01,12.326989407166241
1882-09-01,12.500397036794302
1882-10-01,12.211824670055842
1882-11-01,11.740081245971218
1882-12-01,11.854886173570234
1883-01-01,11.847846996580298
1883-02-01,11.636029515818029
1883-03-01,11.834990938928506
1883-04-01,12.138465320278982
1883-05-01,11.986463438955095
1883-06-01,12.146955329059663
1883-07-01,12.01472570219536
1883-08-01,11.523939708607209
1883-09-01,11.708305363231473
1883-10-01,11.44691444658215
1883-11-01,11.676182525799893
1883-12-01,11.47694643435485
1884-01-01,11.19040318913622
1884-02-01,11.553567057678793
1884-03-01,11.569026106833975
1884-04-01,11.101567965200072
1884-05-01,10.256359632007639
1884-06-01,9.894010901272305
1884-07-01,9.953127616407407
1884-08-01,10.640926672631537
1884-09-01,10.361548469365223
1884-10-01,10.080233557130942
1884-11-01,9.934007736673527
1884-12-01,9.970390183629117
1885-01-01,9.798614604179738
1885-02-01,10.159385612391873
1885-03-01,10.240589790823918
1885-04-01,10.274085248100922
1885-05-01,10.212055164534355
1885-06-01,10.219836340826774
1885-07-01,10.656643237328964
1885-08-01,11.310633786781787
1885-09-01,11.218566788672875
1885-10-01,11.924767123937302
1885-11-01,12.754549943687744
1885-12-01,12.706655472747803
1886-01-01,12.755576096317881
1886-02-01,13.050495645311496
1886-03-01,12.827240446953505
1886-04-01,12.702003081264095
1886-05-01,12.501241968500771
1886-06-01,13.124342965720594
1886-07-01,13.37296676905093
1886-08-01,13.521381610193457
1886-09-01,13.922684214164443
1886-10-01,14.324976510668458
1886-11-01,14.728253122627093
1886-12-01,14.392482020047877
1887-01-01,14.285648463351192
1887-02-01,14.230401662094046
1887-03-01,14.613604031472565
1887-04-01,14.998613648091277
1887-05-01,15.30768637298355
1887-06-01,14.915429504198961
1887-07-01,14.600719581584258
1887-08-01,14.285464405317457
1887-09-01,14.153688641304612
1887-10-01,13.731559700705802
1887-11-01,14.050560997002824
1887-12-01,14.025400109541982
1888-01-01,14.187675585629131
1888-02-01,14.162538551371204
1888-03-01,13.679106914257602
1888-04-01,13.788122395246521
1888-05-01,14.032931184262477
1888-06-01,13.651677886956346
1888-07-01,14.061819977932528
1888-08-01,14.418289850135759
1888-09-01,14.830844725990822
1888-10-01,14.801852675825957
1888-11-01,14.550189824387324
1888-12-01,14.325084874268974
1889-01-01,14.658182115336631
1889-02-01,14.88001533230189
1889-03-01,14.623519664236307
1889-04-01,14.648616328908625
1889-05-01,15.099437394144527
1889-06-01,15.40913291001067
1889-07-01,15.148155556079447
1889-08-01,15.402328030133312
1889-09-01,15.829883653663764
1889-10-01,15.594522065340428
1889-11-01,15.503045032086309
1889-12-01,15.469169188328037
1890-01-01,15.697604038065673
1890-02-01,15.575443805104511
1890-03-01,15.511666461523609
1890-04-01,15.889852200445679
1890-05-01,16.624228694313697
1890-06-01,16.559688528163004
1890-07-01,16.494962304740888
1890-08-01,16.161186692880623
1890-09-01,15.946232952264143
1890-10-01,15.279386668463014
1890-11-01,14.21763547337362
1890-12-01,13.939626868057573
1891-01-01,14.725334946593527
1891-02-01,14.96440613440156
1891-03-01,14.744513093641132
1891-04-01,15.29299493103262
1891-05-01,15.287683153869704
1891-06-01,15.03426278191197
1891-07-01,14.842216349075024
1891-08-01,15.398999899503528
1891-09-01,16.710288252710548
1891-10-01,16.76779949478029
1891-11-01,16.572968203511792
1891-12-01,17.13767999414904
1892-01-01,17.513657515643597
1892-02-01,17.60421997116732
1892-03-01,17.85563023763056
1892-04-01,17.8834885940606
1892-05-01,17.94414342620879
1892-06-01,17.908475279954956
1892-07-01,17.9704087569648
1892-08-01,18.293410094964763
1892-09-01,17.899391090876033
1892-10-01,18.323960238030082
1892-11-01,18.32276131344027
1892-12-01,18.19003587970821
1893-01-01,18.587453500272076
1893-02-01,18.321391995082152
1893-03-01,17.720961574307566
1893-04-01,17.78844890296972
1893-05-01,16.27583668125707
1893-06-01,15.567637420208698
1893-07-01,14.178019787855801
1893-08-01,13.906642991878106
1893-09-01,14.970201517595905
1893-10-01,15.488249280639028
1893-11-01,15.801531819755102
1893-12-01,15.31755804279101
1894-01-01,15.075853228940277
1894-02-01,15.357972346719764
1894-03-01,15.886941413103488
1894-04-01,16.169666737596355
1894-05-01,15.63537188526478
1894-06-01,15.49027681866739
1894-07-01,15.236046517001569
1894-08-01,15.879860002385959
1894-09-01,16.199944206963153
1894-10-01,15.757909323092997
1894-11-01,15.823435962694859
1894-12-01,15.741745347731538
1895-01-01,15.621973851151704
1895-02-01,15.464317503672309
1895-03-01,15.527850074749896
1895-04-01,16.260911909027605
1895-05-01,17.220431296506213
1895-06-01,17.62070359923444
1895-07-01,17.758504999552194
1895-08-01,18.084949212748413
1895-09-01,18.260545008251775
1895-10-01,18.056084678705282
1895-11-01,17.507057113160876
1895-12-01,16.534625909432208
1896-01-01,16.40317818509202
1896-02-01,17.15775479343154
1896-03-01,16.94738722480075
1896-04-01,17.16315558084229
1896-05-01,17.14557823146161
1896-06-01,16.89303945100148
1896-07-01,15.854466856136252
1896-08-01,15.008678141837192
1896-09-01,15.859853040986033
1896-10-01,16.277294788057123
1896-11-01,17.453108997503826
1896-12-01,16.873426030980454
1897-01-01,16.933467305274025
1897-02-01,16.832644290639696
1897-03-01,16.933515656562328
1897-04-01,16.46692792265392
1897-05-01,16.609135663250992
1897-06-01,17.446481370390533
1897-07-01,18.28687197687325
1897-08-01,19.5414976347933
1897-09-01,20.552424561435682
1897-10-01,19.95194778467167
1897-11-01,19.308078353530284
1897-12-01,19.786913506354185
1898-01-01,20.39265410805137
1898-02-01,20.413953566655618
1898-03-01,19.55283683540345
1898-04-01,19.28017848269121
1898-05-01,20.61586277022597
1898-06-01,21.489257818061464
1898-07-01,21.641614957235966
1898-08-01,22.521579139004114
1898-09-01,22.547591491683924
1898-10-01,22.144315743891397
1898-11-01,22.948112840012353
1898-12-01,24.447341018065572
1899-01-01,26.385543521829856
1899-02-01,27.458985981366606
1899-03-01,27.924903905149755
1899-04-01,28.348419979001232
1899-05-01,27.23832341358741
1899-06-01,26.69724976310213
1899-07-01,27.698676649795324
1899-08-01,28.482014044085354
1899-09-01,28.247788176961397
1899-10-01,28.191131480308606
1899-11-01,28.803471165767075
1899-12-01,26.91409721954275
1900-01-01,27.35107500868768
1900-02-01,27.927127881470042
1900-03-01,28.23690913525906
1900-04-01,28.686178958411215
1900-05-01,27.415102211462784
1900-06-01,26.688972681669277
1900-07-01,26.785720207640328
1900-08-01,27.25276077896044
1900-09-01,26.7113377354828
1900-10-01,27.788724959267146
1900-11-01,30.080235930134528
1900-12-01,32.010476082049586
1901-01-01,33.06233279331539
1901-02-01,34.02473154989309
1901-03-01,35.36769865465568
1901-04-01,38.464328263525886
1901-05-01,36.64169126465547
1901-06-01,40.425609514739826
1901-07-01,37.82943129381015
1901-08-01,38.479787434758
1901-09-01,38.41278282977211
1901-10-01,38.105342121062485
1901-11-01,39.05404149422404
1901-12-01,38.55186113826536
1902-01-01,39.50847910004211
1902-02-01,39.980239290675264
1902-03-01,40.160150367483304
1902-04-01,41.6674881478371
1902-05-01,41.701198030200096
1902-06-01,41.58704675134865
1902-07-01,42.66338149800593
1902-08-01,43.94272774021984
1902-09-01,44.17805523036883
1902-10-01,42.91223747103699
1902-11-01,41.391528587943384
1902-12-01,40.57190264766029
1903-01-01,42.783978539780954
1903-02-01,42.67005313246513
1903-03-01,41.131008752323694
1903-04-01,39.58758843498422
1903-05-01,38.96178102623608
1903-06-01,36.945128638993346
1903-07-01,35.38631949794624
1903-08-01,34.39224675231563
1903-09-01,33.7071450701337
1903-10-01,32.75795203861739
1903-11-01,33.01432574866702
1903-12-01,34.698614924287064
1904-01-01,35.436265930783286
1904-02-01,34.63052852935187
1904-03-01,34.67587853840446
1904-04-01,35.68752588989911
1904-05-01,35.08267875965296
1904-06-01,35.28686129936793
1904-07-01,36.90564199616983
1904-08-01,38.310869676090896
1904-09-01,40.15875977106229
1904-10-01,42.672648300025706
1904-11-01,45.13855519120343
1904-12-01,45.726026304627496
1905-01-01,46.87008594022063
1905-02-01,49.07811363453376
1905-03-01,50.62211294849565
1905-04-01,50.151836316005934
1905-05-01,47.82417964000831
1905-06-01,48.53762262733598
1905-07-01,50.216668803936514
1905-08-01,52.24248961544865
1905-09-01,52.5661531331094
1905-10-01,53.46288728345901
1905-11-01,53.33195223630071
1905-12-01,54.81025838623975
1906-01-01,56.869713627931986
1906-02-01,56.62637040886212
1906-03-01,55.400257330215624
1906-04-01,54.81221344293626
1906-05-01,53.52582659377509
1906-06-01,54.40219539024687
1906-07-01,53.17139544197917
1906-08-01,57.29812417974055
1906-09-01,59.25525114297109
1906-10-01,57.66541887147116
1906-11-01,59.04640934685947
1906-12-01,58.704820219836336
1907-01-01,57.227799386251704
1907-02-01,55.626883624669226
1907-03-01,50.343813964972405
1907-04-01,50.79195882048382
1907-05-01,49.23779450006765
1907-06-01,47.86145428027597
1907-07-01,49.91484904385266
1907-08-01,46.374390027581256
1907-09-01,46.09849166035043
1907-10-01,41.28399819250077
1907-11-01,39.070643777608836
1907-12-01,41.310299667827216
1908-01-01,43.311339354743104
1908-02-01,41.9525014071916
1908-03-01,43.90782645317581
1908-04-01,46.51397432057652
1908-05-01,49.26016568196908
1908-06-01,49.552853704405784
1908-07-01,51.604367791670654
1908-08-01,54.055616527894024
1908-09-01,53.68941044941863
1908-10-01,54.573913367054494
1908-11-01,58.508270183400086
1908-12-01,60.06135167457614
1909-01-01,60.483354171699176
1909-02-01,58.965484566087845
1909-03-01,59.99967215914456
1909-04-01,62.93055300566888
1909-05-01,65.26378259676584
1909-06-01,66.65554575014515
1909-07-01,67.84946560229051
1909-08-01,69.73436334695359
1909-09-01,70.04659302205684
1909-10-01,70.56885258320966
1909-11-01,70.47206587278501
1909-12-01,71.55768527851535
1910-01-01,70.27845618087423
1910-02-01,68.01643112117392
1910-03-01,69.96185499789429
1910-04-01,68.5314933016015
1910-05-01,67.66346767298376
1910-06-01,64.66156778487019
1910-07-01,61.64876506610261
1910-08-01,63.42607256244553
1910-09-01,64.13278951333625
1910-10-01,67.37404342051482
1910-11-01,67.58161680005134
1910-12-01,65.96908869328685
1911-01-01,67.86500932237313
1911-02-01,69.3280365312997
1911-03-01,68.8036871971019
1911-04-01,68.79612765035405
1911-05-01,70.57514510043661
1911-06-01,72.28718297687655
1911-07-01,72.2797187832672
1911-08-01,69.1070019033174
1911-09-01,65.61822308582954
1911-10-01,66.2947290539112
1911-11-01,69.2653670996222
1911-12-01,69.871151410642
1912-01-01,70.2486243621048
1912-02-01,69.93182771487184
1912-03-01,72.25609400868511
1912-04-01,74.82466347983765
1912-05-01,75.0543468481343
1912-06-01,75.36394602888286
1912-07-01,75.75444350232883
1912-08-01,77.81259457069638
1912-09-01,78.52594014332902
1912-10-01,78.68273717269433
1912-11-01,78.11825650129184
1912-12-01,75.61701108845264
1913-01-01,75.29197080198287
1913-02-01,72.93258760210641
1913-03-01,71.86936002439157
1913-04-01,72.1137260571904
1913-05-01,70.46390921694174
1913-06-01,67.23296178939779
1913-07-01,68.47936112792033
1913-08-01,70.65150413568624
1913-09-01,71.65797731448323
1913-10-01,69.71534187051535
1913-11-01,68.27187488560666
1913-12-01,68.52572752648567
1914-01-01,71.69325896581884
1914-02-01,72.9792721450442
1914-03-01,71.93286871965886
1914-04-01,70.53074551901403
1914-05-01,71.30035799166275
1914-06-01,71.28060639616403
1914-07-01,67.64604948375425
1914-08-01,67.97244167251337
1914-09-01,68.29701008149962
1914-10-01,68.61914431238404
1914-11-01,68.93936698584184
1914-12-01,66.2811731614527
1915-01-01,67.77445943626573
1915-02-01,67.18210794256578
1915-03-01,69.23963358304569
1915-04-01,74.79939322810354
1915-05-01,73.37002644473357
1915-06-01,74.53082332349653
1915-07-01,74.58005399140266
1915-08-01,78.09042198837503
1915-09-01,81.33446801509741
1915-10-01,86.19599947609882
1915-11-01,89.56247979940096
1915-12-01,90.09139073983154
1916-01-01,89.00134668340276
1916-02-01,88.1064363936358
1916-03-01,88.17845941505986
1916-04-01,87.58317307824974
1916-05-01,89.90383264588412
1916-06-01,91.17156397146549
1916-07-01,90.30162474630676
1916-08-01,91.40197401339421
1916-09-01,95.57747827083936
1916-10-01,98.98712417288237
1916-11-01,101.72325441590885
1916-12-01,98.07612869710354
1917-01-01,96.23006824722378
1917-02-01,91.25113256042323
1917-03-01,94.58552439731397
1917-04-01,93.65695056870064
1917-05-01,90.98698530318427
1917-06-01,93.3716042545738
1917-07-01,91.31222070528231
1917-08-01,89.14517342466667
1917-09-01,85.39638722315073
1917-10-01,81.31418751076919
1917-11-01,75.07840575603709
1917-12-01,73.10208758936716
1918-01-01,78.16531645173112
1918-02-01,81.18338032412085
1918-03-01,80.14232457273792
1918-04-01,79.9716432550441
1918-05-01,83.14304576906008
1918-06-01,83.8514565544154
1918-07-01,85.12268402908207
1918-08-01,86.50749370547477
1918-09-01,86.6282485040212
1918-10-01,90.9038006448421
1918-11-01,93.80025672521474
1918-12-01,92.48984619081533
1919-01-01,92.45742596308409
1919-02-01,93.3691778892459
1919-03-01,96.78617777947396
1919-04-01,100.579462900408
1919-05-01,108.12752601647898
1919-06-01,111.59140095589748
1919-07-01,115.79955085238441
1919-08-01,108.52405238916302
1919-09-01,110.80007317985269
1919-10-01,117.03821670430958
1919-11-01,114.11439627634655
1919-12-01,111.29709105438579
1920-01-01,110.71950032674631
1920-02-01,102.0721568830503
1920-03-01,109.84681035106992
1920-04-01,109.51017485498826
1920-05-01,103.1539666099012
1920-06-01,101.90872161694709
1920-07-01,102.33729475685567
1920-08-01,98.86330369948588
1920-09-01,102.95568077836913
1920-10-01,103.6483226429805
1920-11-01,98.92073586979997
1920-12-01,90.57353174834168
1921-01-01,95.15378936358594
1921-02-01,95.04445618746696
1921-03-01,93.17000719288933
1921-04-01,94.1400687964862
1921-05-01,97.57821124536557
1921-06-01,90.28038547838224
1921-07-01,90.55974928698343
1921-08-01,89.99891678144505
1921-09-01,92.79944005135279
1921-10-01,94.62343106259915
1921-11-01,100.28847232726623
