Date,SP500_Div_Reinvest_Month
1921-12-01,104.40915187866223
1922-01-01,104.81285060235906
1922-02-01,107.677802189139
1922-03-01,112.30399276131489
1922-04-01,119.72903024827237
1922-05-01,124.99797407126461
1922-06-01,124.40764073182017
1922-07-01,125.89031725278414
1922-08-01,131.25005559569308
1922-09-01,135.29613212552297
1922-10-01,138.9154455266859
1922-11-01,132.61094455108386
1922-12-01,132.94353933010234
1923-01-01,135.41300090363643
1923-02-01,141.87123743362483
1923-03-01,144.82877244086416
1923-04-01,140.3964437470602
1923-05-01,134.39546775225318
1923-06-01,129.9243150045032
1923-07-01,126.21527180177033
1923-08-01,127.5255382198638
1923-09-01,129.0034831123463
1923-10-01,127.78617036742884
1923-11-01,132.3248762777295
1923-12-01,137.53352822072756
1924-01-01,142.7714108735674
1924-02-01,144.13764811940652
1924-03-01,142.083199133204
1924-04-01,139.5283554016637
1924-05-01,139.76699950262753
1924-06-01,143.16198447437145
1924-07-01,150.57897796352444
1924-08-01,156.5270977242763
1924-09-01,155.77064784488343
1924-10-01,154.50449490232927
1924-11-01,163.94940149525257
1924-12-01,173.61247264093365
1925-01-01,181.60442492091707
1925-02-01,183.94901586076642
1925-03-01,179.90253546463646
1925-04-01,178.80036260997065
1925-05-01,185.38740942191345
1925-06-01,189.55329690111918
1925-07-01,195.68236234656732
1925-08-01,199.18943982037993
1925-09-01,204.67263524016076
1925-10-01,212.3284320543688
1925-11-01,219.84437639033266
1925-12-01,224.33563919978226
1926-01-01,228.67130952258043
1926-02-01,229.94897657056902
1926-03-01,215.20705264486986
1926-04-01,210.11235519601473
1926-05-01,212.54451552222838
1926-06-01,223.67929398545343
1926-07-01,234.1346632503386
1926-08-01,244.45969268855436
1926-09-01,249.22652626779148
1926-10-01,244.63040181191988
1926-11-01,248.89427652192435
1926-12-01,255.65196212614757
1927-01-01,255.02774051415113
1927-02-01,261.1026027967765
1927-03-01,266.2544174242694
1927-04-01,273.9450684516479
1927-05-01,284.5816942129084
1927-06-01,289.44182684899397
1927-07-01,297.0646696962598
1927-08-01,314.13621375868223
1927-09-01,333.2528884542456
1927-10-01,329.3494033370226
1927-11-01,338.12699274792897
1927-12-01,347.34399565045004
1928-01-01,350.01816146324046
1928-02-01,347.1018026876534
1928-03-01,367.11710481925104
1928-04-01,391.65866535302234
1928-05-01,405.15473843490355
1928-06-01,386.59291847503613
1928-07-01,390.8210092066523
1928-08-01,404.89992810819757
1928-09-01,434.8557539859009
1928-10-01,445.137822772636
1928-11-01,476.75844561619687
1928-12-01,480.0789565465656
1929-01-01,517.1172070335645
1929-02-01,521.3201780194278
1929-03-01,532.0375320609223
1929-04-01,530.4242776603903
1929-05-01,539.9767265240874
1929-06-01,551.8976439378724
1929-07-01,602.8155728320736
1929-08-01,638.8198159273161
1929-09-01,665.9982564331958
1929-10-01,597.0573298900658
1929-11-01,440.2340788392771
1929-12-01,459.55268253445115
1930-01-01,467.9696959256176
1930-02-01,499.13755005990964
1930-03-01,519.7778613651926
1930-04-01,554.64986809008
1930-05-01,523.1966674734404
1930-06-01,471.90391441903785
1930-07-01,463.5601071894573
1930-08-01,459.38266792863215
1930-09-01,460.96008798758584
1930-10-01,399.0740148594688
1930-11-01,371.80739414297204
1930-12-01,348.6785637431204
1931-01-01,361.13660228526345
1931-02-01,390.66746693792464
1931-03-01,400.00101619955524
1931-04-01,363.51127907856306
1931-05-01,330.04209731764786
1931-06-01,321.1433190354111
1931-07-01,333.5885237170671
1931-08-01,325.2476660717504
1931-09-01,278.26014971591354
1931-10-01,242.55671261004454
1931-11-01,247.5620853233843
1931-12-01,202.4435338976799
1932-01-01,200.69805807282992
1932-02-01,200.590833724776
1932-03-01,202.8856286098401
1932-04-01,155.40377603539918
1932-05-01,137.6402665793138
1932-06-01,120.39223004112529
1932-07-01,127.90808728349559
1932-08-01,194.27007087738517
1932-09-01,214.53503641736899
1932-10-01,186.0079022552692
1932-11-01,185.37173302355657
1932-12-01,180.44043737025595
1933-01-01,188.7297991867227
1933-02-01,167.3374272907782
1933-03-01,167.89172024726759
1933-04-01,186.88181438668894
1933-05-01,241.9840100310085
1933-06-01,284.71747683003053
1933-07-01,308.8951606511384
1933-08-01,294.50420822386076
1933-09-01,293.06894412717145
1933-10-01,265.48558411215873
1933-11-01,272.94660471114486
1933-12-01,279.3042767609877
1934-01-01,296.35765181233785
1934-02-01,319.3979502723113
1934-03-01,304.0178949981341
1934-04-01,310.1744555213123
1934-05-01,279.5884847921295
1934-06-01,284.3629640512604
1934-07-01,271.9286546651724
1934-08-01,262.3298172308418
1934-09-01,257.0351943504551
1934-10-01,260.1494304495727
1934-11-01,268.53263684465225
1934-12-01,271.38309132587153
1935-01-01,272.4821928457413
1935-02-01,265.31317458168076
1935-03-01,249.5099563574113
1935-04-01,269.39668114293175
1935-05-01,291.75116708329193
1935-06-01,303.9709527605995
1935-07-01,321.0499827564624
1935-08-01,343.93441799095837
1935-09-01,352.32684884230855
1935-10-01,362.87684793462256
1935-11-01,398.2231230262786
1935-12-01,399.39456271318085
1936-01-01,422.71136430077985
1936-02-01,448.2803713914201
1936-03-01,459.11710519738926
1936-04-01,461.02228670310205
1936-05-01,437.8083144894838
1936-06-01,457.89330432402727
1936-07-01,486.52317928564736
1936-08-01,497.7295809750498
1936-09-01,504.93536924706774
1936-10-01,533.044539240321
1936-11-01,549.6262745813602
1936-12-01,541.9015453510165
1937-01-01,560.701595476766
1937-02-01,579.2736139075956
1937-03-01,580.6060631685644
1937-04-01,547.8310675467525
1937-05-01,525.3560242461452
1937-06-01,507.7333524504266
1937-07-01,540.3318707792699
1937-08-01,548.1180465153901
1937-09-01,472.3756470085687
1937-10-01,405.47550900631467
1937-11-01,371.77173311925884
1937-12-01,367.94588664336663
1938-01-01,379.9133266064422
1938-02-01,373.010123430117
1938-03-01,350.4152576354011
1938-04-01,338.2608245906003
1938-05-01,343.543513546932
1938-06-01,353.67212353795367
1938-07-01,426.5524824329269
1938-08-01,431.0761022924636
1938-09-01,413.37913261376536
1938-10-01,461.6183430634901
1938-11-01,463.76964300992285
1938-12-01,451.891924071017
1939-01-01,446.61718086746936
1939-02-01,444.5616699542449
1939-03-01,445.7467584333381
1939-04-01,390.9873627692871
1939-05-01,407.06011135150396
1939-06-01,415.92888368717826
1939-07-01,427.76552346967355
1939-08-01,423.1749102047617
1939-09-01,470.14075209167976
1939-10-01,476.6642771672479
1939-11-01,469.92123280449147
1939-12-01,460.6066855649752
1940-01-01,459.91233122632747
1940-02-01,458.85152286916843
1940-03-01,458.17343081199874
1940-04-01,464.6997719461892
1940-05-01,402.4276733256138
1940-06-01,369.6779216229411
1940-07-01,384.0500205439975
1940-08-01,394.27001831291824
1940-09-01,413.1168660551403
1940-10-01,419.19246271201376
1940-11-01,431.1898838237574
1940-12-01,415.6202179572441
1941-01-01,418.61659106704707
1941-02-01,394.5146647843745
1941-03-01,399.17045640220135
1941-04-01,388.93515088063106
1941-05-01,382.7103964330397
1941-06-01,398.5062573594414
1941-07-01,421.38968299240383
1941-08-01,421.6983872146845
1941-09-01,425.3411563844497
1941-10-01,410.6382673430193
1941-11-01,393.7544586338325
1941-12-01,370.4335208692098
1942-01-01,380.1743966146213
1942-02-01,370.6722362898297
1942-03-01,352.883147158807
1942-04-01,340.5944157665338
1942-05-01,346.9933442135389
1942-06-01,367.06282153927174
1942-07-01,383.23579452998365
1942-08-01,383.3930069606641
1942-09-01,389.7892728547111
1942-10-01,421.01974623764886
1942-11-01,430.1308672723662
1942-12-01,434.686408874454
1943-01-01,463.0931504742872
1943-02-01,493.02272539550637
1943-03-01,512.8968450281427
1943-04-01,532.3939985133471
1943-05-01,555.715415234763
1943-06-01,567.867931424831
1943-07-01,581.9577829343738
1943-08-01,555.4261626830888
1943-09-01,569.6551811408559
1943-10-01,566.7807742635397
1943-11-01,542.8292135131107
1943-12-01,552.4679854363167
1944-01-01,572.7974718485789
1944-02-01,571.3863679558
1944-03-01,589.9715550829853
1944-04-01,582.2059041521013
1944-05-01,595.0759680007968
1944-06-01,625.7982238505226
1944-07-01,644.7569794337762
1944-08-01,637.9120037558263
1944-09-01,630.0531370210311
1944-10-01,648.2872915082299
1944-11-01,646.4287675074362
1944-12-01,663.2941125403075
1945-01-01,685.8244287251746
1945-02-01,711.5192807087649
1945-03-01,713.758099434492
1945-04-01,734.539220300389
1945-05-01,765.2063613437322
1945-06-01,781.9977487145835
1945-07-01,768.6838267832405
1945-08-01,774.1251426546478
1945-09-01,829.8995280843893
1945-10-01,867.4827384838359
1945-11-01,898.8593262612391
1945-12-01,917.1049705227416
1946-01-01,956.6475680352456
1946-02-01,962.2598208022353
1946-03-01,936.4054960834088
1946-04-01,999.989939881181
1946-05-01,1005.173346112966
1946-06-01,1001.7524957460037
1946-07-01,976.1453997571273
1946-08-01,960.240584150198
1946-09-01,821.2927408569356
1946-10-01,805.8450852439294
1946-11-01,805.7238351517813
1946-12-01,833.169669435191
1947-01-01,840.8485834756169
1947-02-01,876.8791203391631
1947-03-01,844.543111302646
1947-04-01,816.5657637857958
1947-05-01,805.3793161843876
1947-06-01,837.0794916302542
1947-07-01,893.3333393281634
1947-08-01,879.3340449342123
1947-09-01,860.1876267879725
1947-10-01,886.3241793673554
1947-11-01,879.8086640383109
1947-12-01,869.8703263557873
1948-01-01,862.2934307452532
1948-02-01,823.7348723232718
1948-03-01,839.5961501839646
1948-04-01,908.656162752558
1948-05-01,957.2922788821232
1948-06-01,1001.3767837050966
1948-07-01,981.6767395167874
1948-08-01,957.1251955748444
1948-09-01,950.5912048942548
1948-10-01,981.019412222797
1948-11-01,930.7310584174775
1948-12-01,929.2285628547569
1949-01-01,944.4201957965014
1949-02-01,912.8054428089944
1949-03-01,926.4642135416051
1949-04-01,930.2870590274312
1949-05-01,928.5472014739084
1949-06-01,882.6400131655313
1949-07-01,938.2261160419022
1949-08-01,977.5529188823517
1949-09-01,995.9186597148644
1949-10-01,1027.3490285768928
1949-11-01,1047.4317139809373
1949-12-01,1081.5458367094432
1950-01-01,1110.1158660894027
1950-02-01,1138.2414374504153
1950-03-01,1153.9459395299082
1950-04-01,1193.200143109455
1950-05-01,1240.1237865774199
1950-06-01,1267.0734451829353
1950-07-01,1181.3866455972025
1950-08-01,1260.2236137590132
1950-09-01,1312.2587459372855
1950-10-01,1374.5299340348795
1950-11-01,1379.6848190503244
1950-12-01,1382.3405789736983
1951-01-01,1493.7328724480171
1951-02-01,1558.420215158596
1951-03-01,1540.9312516083528
1951-04-01,1570.7393069018324
1951-05-01,1580.6227110489324
1951-06-01,1562.3591489838227
1951-07-01,1599.501319655519
1951-08-01,1679.3289623805495
1951-09-01,1732.2323488816157
1951-10-01,1732.6712597697879
1951-11-01,1693.37268459656
1951-12-01,1754.8342899290756
1952-01-01,1822.4005199249245
1952-02-01,1797.9599617601605
1952-03-01,1811.4546038765186
1952-04-01,1815.0994747206566
1952-05-01,1823.4368138011391
1952-06-01,1882.8596586232402
1952-07-01,1946.524333515954
1952-08-01,1963.6987370955512
1952-09-01,1941.7801782292636
1952-10-01,1910.3001053700834
1952-11-01,1980.6553191051562
1952-12-01,2070.34846039609
1953-01-01,2090.8633689059657
1953-02-01,2074.583266199078
1953-03-01,2094.481770116307
1953-04-01,2000.3399117397275
1953-05-01,2020.4488731090432
1953-06-01,1957.3108625559037
1953-07-01,1994.907010829115
1953-08-01,2012.8850939210977
1953-09-01,1929.7666806396608
1953-10-01,1997.921984553155
1953-11-01,2052.257419167481
1953-12-01,2090.0915804631186
1954-01-01,2153.552361359866
1954-02-01,2211.4114167541256
1954-03-01,2268.7310108678284
1954-04-01,2370.1133375842164
1954-05-01,2475.3565633476314
1954-06-01,2505.7153081173815
1954-07-01,2617.8315971305897
1954-08-01,2680.7089276092534
1954-09-01,2754.4002173732015
1954-10-01,2829.3018471486625
1954-11-01,2951.4507852669376
1954-12-01,3098.1674714693913
1955-01-01,3165.5469291274276
1955-02-01,3283.1929839308455
1955-03-01,3268.7678470482447
1955-04-01,3393.6403909365854
1955-05-01,3390.919007699362
1955-06-01,3599.9867954991873
1955-07-01,3876.0510544079266
1955-08-01,3864.386855513417
1955-09-01,4051.0642458157276
1955-10-01,3859.025581129503
1955-11-01,4132.53795214182
1955-12-01,4183.768942391826
1956-01-01,4083.515060201506
1956-02-01,4122.357427706588
1956-03-01,4420.337367373567
1956-04-01,4486.028259440377
1956-05-01,4358.268337490211
1956-06-01,4346.777345670992
1956-07-01,4597.431344355649
1956-08-01,4584.266649652678
1956-09-01,4442.187062997296
1956-10-01,4399.646388408775
1956-11-01,4368.162021546117
1956-12-01,4447.4071244997585
1957-01-01,4364.278606723306
1957-02-01,4189.282802679313
1957-03-01,4257.359828777588
1957-04-01,4370.251779102166
1957-05-01,4552.599055199197
1957-06-01,4641.803185200988
1957-07-01,4749.88222770542
1957-08-01,4501.8757094817465
1957-09-01,4332.957456543669
1957-10-01,4076.5530406143807
1957-11-01,4002.836155688414
1957-12-01,4015.5552295749126
1958-01-01,4109.362104511997
1958-02-01,4138.265917146433
1958-03-01,4238.688079120955
1958-04-01,4276.7557458187175
1958-05-01,4429.394629763354
1958-06-01,4550.903339109896
1958-07-01,4691.069687360103
1958-08-01,4881.7997251533225
1958-09-01,5025.910453039848
1958-10-01,5245.576196291568
1958-11-01,5420.5166772147495
1958-12-01,5538.01169346212
1959-01-01,5774.2302554435755
1959-02-01,5700.959993656659
1959-03-01,5861.329653294907
1959-04-01,5975.07947385234
1959-05-01,6080.790558975261
1959-06-01,6043.806496967159
1959-07-01,6299.960813246658
1959-08-01,6279.818128025128
1959-09-01,6046.653626012625
1959-10-01,6057.313436502306
1959-11-01,6097.922560208479
1959-12-01,6309.639828099049
1960-01-01,6215.616027586376
1960-02-01,5990.649537052991
1960-03-01,5925.81869124775
1960-04-01,6019.9445464827295
1960-05-01,5982.202223477058
1960-06-01,6221.451294128669
1960-07-01,6084.405376532114
1960-08-01,6175.317323503385
1960-09-01,6006.764135301921
1960-10-01,5905.873183473365
1960-11-01,6115.573642534275
1960-12-01,6280.575428263473
1961-01-01,6622.324942041797
1961-02-01,6912.733093127017
1961-03-01,7148.151442728678
1961-04-01,7357.314107435321
1961-05-01,7450.46568014032
1961-06-01,7369.762609349967
1961-07-01,7367.675745350699
1961-08-01,7651.144395718183
1961-09-01,7609.544923866933
1961-10-01,7711.921926567009
1961-11-01,8080.775100160933
1961-12-01,8174.905803632419
1962-01-01,7889.1503987309
1962-02-01,8040.086377247567
1962-03-01,8067.550852028177
1962-04-01,7829.329603541452
1962-05-01,7265.341736252631
1962-06-01,6433.861860049858
1962-07-01,6609.154525556752
1962-08-01,6809.5084289478455
1962-09-01,6768.9097021730695
1962-10-01,6574.9503195027255
1962-11-01,7049.796384244626
1962-12-01,7376.658948965855
1963-01-01,7683.352808772474
1963-02-01,7806.194495970435
1963-03-01,7797.651289899916
1963-04-01,8186.806097355842
1963-05-01,8373.035397617345
1963-06-01,8391.144951689635
1963-07-01,8288.303237944387
1963-08-01,8540.142917834162
1963-09-01,8787.853134063902
1963-10-01,8831.810584619054
1963-11-01,8804.622321934905
1963-12-01,9015.85371255033
1964-01-01,9316.777380561361
1964-02-01,9454.911248990817
1964-03-01,9651.1618453479
1964-04-01,9814.935856378681
1964-05-01,9934.984529667101
1964-06-01,9900.019997599326
1964-07-01,10293.105263822425
1964-08-01,10166.550285380426
1964-09-01,10366.787880530926
1964-10-01,10571.51055343116
1964-11-01,10670.744457091701
1964-12-01,10511.245719064975
1965-01-01,10808.438129917045
1965-02-01,10913.99882709256
1965-03-01,10950.645497989944
1965-04-01,11121.598972188161
1965-05-01,11314.681156876992
1965-06-01,10803.380414661437
1965-07-01,10814.461766579261
1965-08-01,11044.062017392336
1965-09-01,11442.194643143357
1965-10-01,11728.563386534903
1965-11-01,11854.973607005802
1965-12-01,11829.755136377777
1966-01-01,12064.592089625616
1966-02-01,12012.503161565877
1966-03-01,11547.336980053136
1966-04-01,11931.761876859415
1966-05-01,11332.642299949395
1966-06-01,11268.961416959504
1966-07-01,11270.97069486588
1966-08-01,10618.810543068847
1966-09-01,10275.274093568632
1966-10-01,10216.966138878286
1966-11-01,10761.714537284251
1966-12-01,10838.863134796171
1967-01-01,11287.773549234224
1967-02-01,11709.91195345355
1967-03-01,12019.100029908284
1967-04-01,12259.104602270216
1967-05-01,12511.96010177079
1967-06-01,12387.432371825364
1967-07-01,12634.788303468193
1967-08-01,12869.316574769011
1967-09-01,13082.590165053718
1967-10-01,13095.30760516624
1967-11-01,12716.864828575714
1967-12-01,13113.517168799312
1968-01-01,13111.088760079532
1968-02-01,12551.40157119801
1968-03-01,12355.080085577647
1968-04-01,13304.196776094137
1968-05-01,13645.295804683432
1968-06-01,14047.474411796844
1968-07-01,14054.334378281159
1968-08-01,13781.719163791113
1968-09-01,14266.229845538292
1968-10-01,14654.732520463725
1968-11-01,14916.957875679886
1968-12-01,15109.06324281936
1969-01-01,14505.381684971051
1969-02-01,14470.603136253008
1969-03-01,14192.81888034364
1969-04-01,14516.32081788032
1969-05-01,15027.559222063319
1969-06-01,14278.50832974689
1969-07-01,13676.403335921845
1969-08-01,13637.382746872821
1969-09-01,13723.257544890277
1969-10-01,13908.402889840527
1969-11-01,14047.396278236432
1969-12-01,13339.11811864542
1970-01-01,13260.226321951986
1970-02-01,12835.038165830443
1970-03-01,13093.94283449296
1970-04-01,12733.016387043806
1970-05-01,11302.516364976469
1970-06-01,11271.801511751304
1970-07-01,11330.800050445918
1970-08-01,11700.81980613449
1970-09-01,12442.851826018446
1970-10-01,12753.454543376703
1970-11-01,12779.768249169032
1970-12-01,13697.371114102265
1971-01-01,14261.982696333069
1971-02-01,14855.573273316952
1971-03-01,15277.243006998022
1971-04-01,15839.832082309942
1971-05-01,15663.855136186954
1971-06-01,15413.08776165458
1971-07-01,15341.459099440934
1971-08-01,15108.026298794784
1971-09-01,15484.547709868028
1971-10-01,15195.130491724412
1971-11-01,14529.020863422837
1971-12-01,15572.637759462674
1972-01-01,16263.07521136017
1972-02-01,16603.193892815798
1972-03-01,17039.117692773303
1972-04-01,17254.028904229785
1972-05-01,17119.72262344728
1972-06-01,17208.182471543365
1972-07-01,17121.138810774963
1972-08-01,17770.444424643763
1972-09-01,17554.722702738654
