Date,SP500_Div_Reinvest_Month
1972-10-01,17628.14444789281
1972-11-01,18556.427763978103
1972-12-01,18986.294157502754
1973-01-01,19174.448601912747
1973-02-01,18535.423664323807
1973-03-01,18285.383179590157
1973-04-01,17985.920173094837
1973-05-01,17522.52155503102
1973-06-01,17172.909110191333
1973-07-01,17381.125990349366
1973-08-01,17096.04431036531
1973-09-01,17437.872963578266
1973-10-01,18178.264243058828
1973-11-01,16929.270142974383
1973-12-01,15773.941285919527
1974-01-01,16042.875043714605
1974-02-01,15644.87912308806
1974-03-01,16362.616957410906
1974-04-01,15572.023550895929
1974-05-01,15149.202775131325
1974-06-01,15218.524020050414
1974-07-01,13485.95421244344
1974-08-01,12976.161776741323
1974-09-01,11671.491400480367
1974-10-01,11949.907071974018
1974-11-01,12398.902774043354
1974-12-01,11640.17724718278
1975-01-01,12649.334970162612
1975-02-01,14021.84403562878
1975-03-01,14721.652360492226
1975-04-01,14941.1641811534
1975-05-01,15947.578655666173
1975-06-01,16410.554032909527
1975-07-01,16481.56724222067
1975-08-01,15324.420846050803
1975-09-01,15193.099907338583
1975-10-01,15950.921125871884
1975-11-01,16277.565416580213
1975-12-01,16084.746356128991
1976-01-01,17625.21427915832
1976-02-01,18363.734898260624
1976-03-01,18511.29371459943
1976-04-01,18714.523520021085
1976-05-01,18642.34190277546
1976-06-01,18810.534695652936
1976-07-01,19313.21112732361
1976-08-01,19204.47577163661
1976-09-01,19673.952079756804
1976-10-01,19060.413046441125
1976-11-01,18990.05225182337
1976-12-01,19711.329901959045
1977-01-01,19604.91413624335
1977-02-01,19138.86459382907
1977-03-01,19128.199256249303
1977-04-01,18898.926825101844
1977-05-01,18910.960127656905
1977-06-01,19081.525205359394
1977-07-01,19326.855119991076
1977-08-01,18923.424700283278
1977-09-01,18699.958703960216
1977-10-01,18287.13054153566
1977-11-01,18466.965176650083
1977-12-01,18451.749028057588
1978-01-01,17823.29164073538
1978-02-01,17648.922181994152
1978-03-01,17695.729941471487
1978-04-01,18553.858285597318
1978-05-01,19579.260348504962
1978-06-01,19711.299589280432
1978-07-01,19698.662253142036
1978-08-01,21147.982190837414
1978-09-01,21232.574119600766
1978-10-01,20640.946527251926
1978-11-01,19513.576242409476
1978-12-01,19890.14427541234
1979-01-01,20725.965761715222
1979-02-01,20505.617680623734
1979-03-01,20987.402104992812
1979-04-01,21499.31492916877
1979-05-01,21090.212410933204
1979-06-01,21601.98207466766
1979-07-01,21909.828905007795
1979-08-01,23012.76051854506
1979-09-01,23368.395519876995
1979-10-01,22581.16731633624
1979-11-01,22507.640586560028
1979-12-01,23502.816891800492
1980-01-01,24284.26665817645
1980-02-01,25355.898791600004
1980-03-01,23120.57234437693
1980-04-01,22850.17353355728
1980-05-01,24005.944184738408
1980-06-01,25660.36721192169
1980-07-01,26940.50531198634
1980-08-01,27888.04519854248
1980-09-01,28681.653908236927
1980-10-01,29638.646199271603
1980-11-01,31011.39375067799
1980-12-01,30623.545652638473
1981-01-01,30626.055559969427
1981-02-01,29681.626298672076
1981-03-01,30915.9242453754
1981-04-01,31316.884286309123
1981-05-01,30807.944139463518
1981-06-01,31072.608239988276
1981-07-01,30443.083186097585
1981-08-01,30687.816334462103
1981-09-01,28128.821053254083
1981-10-01,28616.27988965496
1981-11-01,29490.585867374604
1981-12-01,29839.235459316602
1982-01-01,28398.839163201872
1982-02-01,27852.159491774066
1982-03-01,27083.300426295056
1982-04-01,28571.247907653287
1982-05-01,28734.027863488292
1982-06-01,27211.431722330715
1982-07-01,27277.44983076955
1982-08-01,27494.48258607755
1982-09-01,30836.79409699217
1982-10-01,33587.735092826726
1982-11-01,35105.126412469326
1982-12-01,35582.34980538682
1983-01-01,36984.414995038154
1983-02-01,37774.730678819506
1983-03-01,39240.159069077825
1983-04-01,40892.93334304322
1983-05-01,42708.17830373847
1983-06-01,43459.06494089381
1983-07-01,43767.33309489837
1983-08-01,42709.667972277064
1983-09-01,44129.589105311046
1983-10-01,44416.102178141446
1983-11-01,43906.740154687155
1983-12-01,43849.594947661375
1984-01-01,44542.45411117177
1984-02-01,42256.71863982575
1984-03-01,42443.907665175735
1984-04-01,42659.33072080188
1984-05-01,42550.43303461986
1984-06-01,41760.284716588045
1984-07-01,41378.583849011375
1984-08-01,45202.73451234908
1984-09-01,45840.28072631082
1984-10-01,45649.788279781445
1984-11-01,46238.41870838526
1984-12-01,45909.4600244745
1985-01-01,48073.746394822214
1985-02-01,50865.387587294375
1985-03-01,50620.59123151529
1985-04-01,51140.52029017684
1985-05-01,52544.023164283324
1985-06-01,53867.26510275171
1985-07-01,55081.40540726131
1985-08-01,54061.02404122529
1985-09-01,53037.99285037327
1985-10-01,53833.42157736843
1985-11-01,57301.236927362945
1985-12-01,60344.519401885336
1986-01-01,60798.93284541897
1986-02-01,64272.997593229484
1986-03-01,68258.4634465571
1986-04-01,70134.3958411274
1986-05-01,70479.69723476915
1986-06-01,72693.96320201633
1986-07-01,71378.34471470612
1986-08-01,73010.39630282542
1986-09-01,71211.44050136767
1986-10-01,71146.45221759497
1986-11-01,73666.47139290487
1986-12-01,74928.25441883541
1987-01-01,79941.75259823899
1987-02-01,85120.5944237291
1987-03-01,88854.3552076094
1987-04-01,88090.99377212004
1987-05-01,88242.83375876397
1987-06-01,92221.82502262131
1987-07-01,95107.60294538453
1987-08-01,101259.27066221586
1987-09-01,98183.11992058682
1987-10-01,86517.94246900654
1987-11-01,75845.221960957
1987-12-01,74829.50997181034
1988-01-01,78016.44756968756
1988-02-01,80620.54471390691
1988-03-01,83233.10250614183
1988-04-01,82493.01654307946
1988-05-01,80681.73670888985
1988-06-01,85535.03222110345
1988-07-01,85271.09408321271
1988-08-01,83800.89969179839
1988-09-01,85420.05468101476
1988-10-01,88676.22201181916
1988-11-01,86878.67976283313
1988-12-01,88904.87117141999
1989-01-01,92036.49354462935
1989-02-01,95082.420982094
1989-03-01,94928.61977599554
1989-04-01,98321.51686127284
1989-05-01,102379.37048512095
1989-06-01,105863.36182573938
1989-07-01,108834.55644960189
1989-08-01,113954.1790184724
1989-09-01,114475.49308530554
1989-10-01,114803.31391463306
1989-11-01,112716.27294468031
1989-12-01,115809.31416046663
1990-01-01,113240.67533825058
1990-02-01,110370.51369447501
1990-03-01,113366.15547450326
1990-04-01,113587.64508364348
1990-05-01,117973.06511904263
1990-06-01,121722.2920737529
1990-07-01,121929.02339885847
1990-08-01,112317.25769806597
1990-09-01,107425.79997910894
1990-10-01,104929.18297173166
1990-11-01,108068.80327107065
1990-12-01,113040.11946439391
1991-01-01,112262.39289779855
1991-02-01,125331.79450046111
1991-03-01,129156.92229863253
1991-04-01,132080.99366483424
1991-05-01,131842.63819717057
1991-06-01,132300.2369484571
1991-07-01,133334.43570670843
1991-08-01,136915.3312796833
1991-09-01,136498.03604024256
1991-10-01,136745.51205595676
1991-11-01,136766.53286109786
1991-12-01,138048.12157409493
1992-01-01,148231.3487543701
1992-02-01,147337.41909956277
1992-03-01,145841.6209743023
1992-04-01,146227.81709424927
1992-05-01,149258.52005817526
1992-06-01,147268.86280396322
1992-07-01,150091.28785585603
1992-08-01,151506.81332883643
1992-09-01,152080.40640996027
1992-10-01,150276.97729313406
1992-11-01,154429.0299910918
1992-12-01,159492.3064986663
1993-01-01,159719.31113748447
1993-02-01,162478.62343194237
1993-03-01,165979.75856999066
1993-04-01,163746.38261078112
1993-05-01,164935.02491212715
1993-06-01,166364.6002746768
1993-07-01,166464.8323843735
1993-08-01,169404.78564425884
1993-09-01,171704.99174887312
1993-10-01,173841.90923853914
1993-11-01,173853.71448696722
1993-12-01,175398.21423185774
1994-01-01,178448.89999476948
1994-02-01,178312.8026677326
1994-03-01,175767.9590922883
1994-04-01,169871.70224825863
1994-05-01,171672.43705986
1994-06-01,173578.54974724533
1994-07-01,172674.37887934595
1994-08-01,178007.84058677132
1994-09-01,179465.59637458855
1994-10-01,178666.43644416807
1994-11-01,178002.20686087955
1994-12-01,176170.97957184762
1995-01-01,180498.12999222465
1995-02-01,187406.3406438188
1995-03-01,192209.68440284816
1995-04-01,198402.9948724361
1995-05-01,205058.98810291043
1995-06-01,211589.44183905475
1995-07-01,219110.66404507175
1995-08-01,220236.1056252579
1995-09-01,228440.03396222
1995-10-01,230528.6049704723
1995-11-01,235974.76357526865
1995-12-01,243985.98092536547
1996-01-01,244381.759849613
1996-02-01,258837.08307184378
1996-03-01,258316.94064063168
1996-04-01,258826.20995877736
1996-05-01,264931.92203141755
1996-06-01,268324.6473514522
1996-07-01,258979.88186811996
1996-08-01,266960.3411443625
1996-09-01,272371.2777470875
1996-10-01,283610.49703125784
1996-11-01,297962.62208265567
1996-12-01,301536.91949791246
1997-01-01,311373.9537909451
1997-02-01,324974.31870086177
1997-03-01,322943.6314294366
1997-04-01,311928.07855877955
1997-05-01,340728.7825264468
1997-06-01,358940.8910975295
1997-07-01,379558.39941684407
1997-08-01,380878.12178522494
1997-09-01,385424.6387121941
1997-10-01,391775.5437876948
1997-11-01,387256.07209035935
1997-12-01,397470.45582861075
1998-01-01,398413.15925368894
1998-02-01,423952.3285517783
1998-03-01,446502.87224290706
1998-04-01,461726.13452395063
1998-05-01,460701.39905841736
1998-06-01,461237.91756187886
1998-07-01,481868.92786343273
1998-08-01,448236.60027490684
1998-09-01,426253.0605788201
1998-10-01,431761.39862648066
1998-11-01,479207.3106329879
1998-12-01,498895.2926734787
1999-01-01,524105.3296106126
1999-02-01,523752.97768438724
1999-03-01,539079.7606257205
1999-04-01,562013.0244116996
1999-05-01,561455.2774541914
1999-06-01,558014.0635936308
1999-07-01,583273.3284830364
1999-08-01,561237.8079050346
1999-09-01,557878.005387971
1999-10-01,550770.0032010209
1999-11-01,589947.9775273801
1999-12-01,606534.6681598499
2000-01-01,605812.9256346017
2000-02-01,590783.9971795571
2000-03-01,614091.832532303
2000-04-01,622847.3911486185
2000-05-01,605150.8537300284
2000-06-01,624313.5633604771
2000-07-01,629625.6477707127
2000-08-01,635549.518150392
2000-09-01,628681.6960440164
2000-10-01,595867.9757798421
2000-11-01,591257.3604107238
2000-12-01,571606.024121814
2001-01-01,574207.7587759809
2001-02-01,561927.9298165914
2001-03-01,510852.19748379645
2001-04-01,513147.6915968345
2001-05-01,548485.461528791
2001-06-01,535368.8198114834
2001-07-01,521112.6210228163
2001-08-01,510437.57125763124
2001-09-01,452960.96208965464
2001-10-01,467402.04520776484
2001-11-01,491047.80869869806
2001-12-01,498253.1339974322
2002-01-01,496765.5680480891
2002-02-01,480090.28949486604
2002-03-01,503859.89182797296
2002-04-01,486129.96071532456
2002-05-01,472400.7830991771
2002-06-01,444396.2364142915
2002-07-01,396521.4743187354
2002-08-01,401044.05068101856
2002-09-01,381934.88704843115
2002-10-01,376704.66145107034
2002-11-01,401701.52422298933
2002-12-01,397537.98583382106
2003-01-01,396652.1242906175
2003-02-01,371168.67095281294
2003-03-01,376029.45966998534
2003-04-01,395937.99415336235
2003-05-01,417001.87023363577
2003-06-01,440822.05580872105
2003-07-01,443452.92080383963
2003-08-01,442712.309509217
2003-09-01,456724.87031249644
2003-10-01,465999.2119706563
2003-11-01,471646.2060603496
2003-12-01,486114.9358216165
2004-01-01,510136.1428630984
2004-02-01,515684.1819704536
2004-03-01,507602.3397443124
2004-04-01,512520.9072726478
2004-05-01,499361.29136256594
2004-06-01,513650.68435652525
2004-07-01,502133.6418379599
2004-08-01,495155.7914162084
2004-09-01,508952.0770436379
2004-10-01,509472.1239398958
2004-11-01,533826.1877822153
2004-12-01,548407.335482554
2005-01-01,540996.6286065251
2005-02-01,550104.5118771959
2005-03-01,548693.4919470556
2005-04-01,535454.8232897251
2005-05-01,542618.3216045244
2005-06-01,554468.951382969
2005-07-01,564505.541799518
2005-08-01,566258.3010470428
2005-09-01,567843.6522298179
2005-10-01,552918.6147027812
2005-11-01,574853.6497723333
2005-12-01,587198.4227253974
2006-01-01,595822.3494013658
2006-02-01,595720.6706980364
2006-03-01,604585.7943117755
2006-04-01,609417.7744795505
2006-05-01,604617.3709390233
2006-06-01,588231.7836805647
2006-07-01,592472.2393382691
2006-08-01,606071.3704305586
2006-09-01,621431.636760536
2006-10-01,643935.4632253652
2006-11-01,656844.3000811003
2006-12-01,670972.8190467402
2007-01-01,675628.808211477
2007-02-01,686425.8135137164
2007-03-01,669418.0566426803
2007-04-01,697441.1954107583
2007-05-01,721131.5992471703
2007-06-01,723622.7988790259
2007-07-01,727786.3847545576
2007-08-01,697166.2429435017
2007-09-01,718635.7463174
2007-10-01,740164.0451298566
2007-11-01,704536.26533068
2007-12-01,713273.1932109774
2008-01-01,665867.8652208598
2008-02-01,655437.1725216159
2008-03-01,638186.9852438488
2008-04-01,665317.4314784964
2008-05-01,682397.2383133776
2008-06-01,653369.5691985768
2008-07-01,613581.4880471441
2008-08-01,626555.2923937072
2008-09-01,596124.8606653252
2008-10-01,475505.46727348433
2008-11-01,434481.91303241457
2008-12-01,432947.8131149412
2009-01-01,428186.8735643172
2009-02-01,399408.31150666106
2009-03-01,376623.3080820823
2009-04-01,423165.5830915002
2009-05-01,451419.2767540228
2009-06-01,464399.4997881841
2009-07-01,470342.83556507755
2009-08-01,508619.1433543746
2009-09-01,527219.6894997971
2009-10-01,539912.4580564017
2009-11-01,551237.9103721804
2009-12-01,563525.0463050816
2010-01-01,571184.0091420966
2010-02-01,554599.813254607
2010-03-01,587615.7459748259
2010-04-01,611673.1577956239
2010-05-01,575634.3004702015
2010-06-01,555199.3288517975
2010-07-01,554311.0292290131
2010-08-01,559104.3651514624
2010-09-01,577985.0321462612
2010-10-01,604483.3290297069
2010-11-01,619563.7965565904
2010-12-01,642609.8653149474
2011-01-01,664890.2623819557
2011-02-01,685869.6287089534
2011-03-01,678229.3155757308
2011-04-01,693315.9469648786
2011-05-01,697890.3710466244
2011-06-01,672291.8282671623
2011-07-01,693175.2737097357
2011-08-01,620968.39429485
2011-09-01,616056.5825459623
2011-10-01,634688.6550915648
2011-11-01,645922.0561544128
2011-12-01,655979.680145263
2012-01-01,687408.2302595809
2012-02-01,716071.8788877942
2012-03-01,736754.9407791969
2012-04-01,736471.774485759
2012-05-01,713670.2486189624
2012-06-01,705430.9379164346
2012-07-01,726071.8024934501
2012-08-01,750707.6310111262
2012-09-01,773425.9326630235
2012-10-01,771741.4348760734
2012-11-01,749804.9132427174
2012-12-01,766143.7853519066
2013-01-01,798907.8353533105
2013-02-01,817576.9095722254
2013-03-01,839868.587504923
2013-04-01,852096.7344179648
2013-05-01,891139.3999178234
2013-06-01,881162.7946608835
2013-07-01,909890.1526168989
2013-08-01,912191.9335640622
2013-09-01,923087.5003269382
2013-10-01,942665.7349975177
2013-11-01,979109.778563655
2013-12-01,994029.4862966225
2014-01-01,1003666.449066365
2014-02-01,1002354.3114322472
2014-03-01,1029682.2236173266
2014-04-01,1031756.4222915388
2014-05-01,1047582.9437058131
2014-06-01,1081120.9016833387
2014-07-01,1097315.8439276943
2014-08-01,1092617.6469712663
2014-09-01,1112070.2263095821
2014-10-01,1082587.1820871357
2014-11-01,1144452.9244786194
2014-12-01,1151712.7522506544
2015-01-01,1138904.9049499372
2015-02-01,1171158.8158087926
2015-03-01,1171807.1381575689
2015-04-01,1182112.1073722076
2015-05-01,1193696.734923701
2015-06-01,1188484.812148286
2015-07-01,1187535.27781926
2015-08-01,1158697.669030569
2015-09-01,1106379.1961703356
2015-10-01,1154229.8379341383
2015-11-01,1188129.4279295471
2015-12-01,1174997.2508511664
2016-01-01,1099428.2714160867
2016-02-01,1093366.9913472084
2016-03-01,1163068.3500217656
2016-04-01,1196053.4091436332
2016-05-01,1192399.4158631738
2016-06-01,1205132.0459424842
2016-07-01,1244933.7468272378
2016-08-01,1259888.1187887886
2016-09-01,1254352.8491309367
2016-10-01,1247994.393336868
2016-11-01,1263005.5782694914
2016-12-01,1312926.0912044055
2017-01-01,1331824.789089533
2017-02-01,1366194.0167418623
2017-03-01,1390126.9388034034
2017-04-01,1387979.355121487
2017-05-01,1411506.7953193658
2017-06-01,1436618.821466504
2017-07-01,1450830.1101749502
2017-08-01,1454430.9598383436
2017-09-01,1478513.8861313493
2017-10-01,1519006.5979026025
2017-11-01,1543181.754690038
2017-12-01,1587749.2459019325
2018-01-01,1665063.299196578
2018-02-01,1616928.2464120851
2018-03-01,1617976.7951354359
2018-04-01,1591008.8268121274
2018-05-01,1622268.270909775
2018-06-01,1656602.4453933847
2018-07-01,1682823.7562828783
2018-08-01,1724123.9047171478
2018-09-01,1753130.954209713
2018-10-01,1685542.3270496493
2018-11-01,1650494.7550461902
2018-12-01,1558536.2472764368
2019-01-01,1585624.4307138678
2019-02-01,1678208.7910195047
2019-03-01,1710950.1866717406
2019-04-01,1774753.0196622044
2019-05-01,1747512.5700743033
2019-06-01,1772094.413551362
2019-07-01,1840020.9354068022
2019-08-01,1782248.7432178427
2019-09-01,1837319.0676666931
2019-10-01,1837494.218484593
2019-11-01,1918986.0757680072
2019-12-01,1966436.2883413702
2020-01-01,2032329.3167190845
2020-02-01,2034808.2935725334
2020-03-01,1649279.6920472994
2020-04-01,1720872.8880498393
2020-05-01,1822268.8718388188
2020-06-01,1940916.3395850905
2020-07-01,2008474.7906287236
2020-08-01,2127018.1998926117
2020-09-01,2113566.277088537
2020-10-01,2150130.399998817
2020-11-01,2235273.2780896304
2020-12-01,2330553.1717712777
2021-01-01,2395787.4850191833
2021-02-01,2455568.491147017
2021-03-01,2475761.9618991152
2021-04-01,2624968.2140221377
2021-05-01,2644933.687080339
2021-06-01,2692832.9153022473
2021-07-01,2775484.567061658
2021-08-01,2836209.557202868
2021-09-01,2833708.3531082347
2021-10-01,2846529.5353005272
2021-11-01,2981595.9960379875
2021-12-01,2989570.5019654217
2022-01-01,2928156.175053378
2022-02-01,2843058.6773311766
2022-03-01,2817687.1152098104
2022-04-01,2820829.3227937864
2022-05-01,2598489.64666847
2022-06-01,2510699.507609374
2022-07-01,2522329.6466972986
2022-08-01,2684952.1316667125
2022-09-01,2489403.219315587
2022-10-01,2412344.6590477987
2022-11-01,2539859.98622765
2022-12-01,2539929.03861092
2023-01-01,2574936.6253873263
2023-02-01,2655895.5048956936
2023-03-01,2587194.2436282425
2023-04-01,2690730.933868071
2023-05-01,2710555.8746854276
2023-06-01,2763214.322475491
1871-01-01,2763214.322475491
