Date,SP500_Growth_Based_On_Earnings
1921-10-01,234.78031882192124
1921-11-01,235.70189331878856
1921-12-01,236.4810216187978
1922-01-01,237.35377413436763
1922-02-01,238.29970819356726
1922-03-01,239.30012678380052
1922-04-01,240.3280482906038
1922-05-01,241.4001755581386
1922-06-01,242.56703642220543
1922-07-01,243.81020491555418
1922-08-01,245.09125895567374
1922-09-01,246.42096413663987
1922-10-01,247.80286725539625
1922-11-01,249.34392986270595
1922-12-01,250.9774723801503
1923-01-01,252.65602690382704
1923-02-01,254.33102045264582
1923-03-01,256.0443795233319
1923-04-01,257.8885482032752
1923-05-01,259.89890483099015
1923-06-01,262.06689703011415
1923-07-01,264.39513883031066
1923-08-01,266.7978572856934
1923-09-01,269.2737097103936
1923-10-01,271.87689715925666
1923-11-01,274.4961350895
1923-12-01,277.119377970707
1924-01-01,279.67112178259197
1924-02-01,282.2237972278511
1924-03-01,284.8398873022657
1924-04-01,287.5311182858472
1924-05-01,290.2446999986241
1924-06-01,292.9202595487589
1924-07-01,295.48973550971294
1924-08-01,297.98458298953153
1924-09-01,300.51588253922176
1924-10-01,303.08967392787565
1924-11-01,305.5371034654069
1924-12-01,307.86873581785966
1925-01-01,310.1884218924367
1925-02-01,312.570821446142
1925-03-01,315.1021692064768
1925-04-01,317.7518679048158
1925-05-01,320.4051066147759
1925-06-01,323.0993977904804
1925-07-01,325.80814525686606
1925-08-01,328.56736057916333
1925-09-01,331.3499432398947
1925-10-01,334.1306577685947
1925-11-01,336.90952218782786
1925-12-01,339.72554962169465
1926-01-01,342.5202645741601
1926-02-01,345.33241781368525
1926-03-01,348.37445813973955
1926-04-01,351.5265976451661
1926-05-01,354.6832660866636
1926-06-01,357.7209781977176
1926-07-01,360.66082844589084
1926-08-01,363.50695240774286
1926-09-01,366.3327216273304
1926-10-01,369.245672658082
1926-11-01,372.14035494608834
1926-12-01,374.9906946745357
1927-01-01,377.8575960099679
1927-02-01,380.66402497617383
1927-03-01,383.4272655755944
1927-04-01,386.1191166397308
1927-05-01,388.7160975157043
1927-06-01,391.2727674546395
1927-07-01,393.7655857997889
1927-08-01,396.12629075062694
1927-09-01,398.3537215353246
1927-10-01,400.6073633181676
1927-11-01,402.80078952994035
1927-12-01,404.93472039204
1928-01-01,407.1160106333244
1928-02-01,409.37776624795396
1928-03-01,411.5773029245495
1928-04-01,413.69839807464507
1928-05-01,415.8043764806451
1928-06-01,418.072070505954
1928-07-01,420.377784550218
1928-08-01,422.66294319639223
1928-09-01,424.84521778951694
1928-10-01,427.03333695818975
1928-11-01,429.12786970764137
1928-12-01,431.259017252872
1929-01-01,433.2814287012535
1929-02-01,435.3306219887168
1929-03-01,437.38251971679335
1929-04-01,439.48330031101426
1929-05-01,441.59052748933715
1929-06-01,443.69454181890325
1929-07-01,445.66022736656805
1929-08-01,447.55214546542425
1929-09-01,449.4012288626537
1929-10-01,451.5039858758609
1929-11-01,454.4116622403371
1929-12-01,457.2609954623106
1930-01-01,459.9945021305453
1930-02-01,462.4917578424375
1930-03-01,464.82616001204406
1930-04-01,466.9521486692524
1930-05-01,469.13457598589684
1930-06-01,471.478373827553
1930-07-01,473.7854709787937
1930-08-01,476.03260373813157
1930-09-01,478.1897208476935
1930-10-01,480.5845011003361
1930-11-01,483.04903700341475
1930-12-01,485.5664908131052
1931-01-01,487.9467187092479
1931-02-01,490.09815926793067
1931-03-01,492.1484360386299
1931-04-01,494.34631222672664
1931-05-01,496.70303568318513
1931-06-01,499.06020650552375
1931-07-01,501.2653152299207
1931-08-01,503.45922854937936
1931-09-01,505.9417691240804
1931-10-01,508.69744324784983
1931-11-01,511.3093627551811
1931-12-01,514.3880559316935
1932-01-01,517.4520781852775
1932-02-01,520.4738726152312
1932-03-01,523.4144029689896
1932-04-01,527.1875748473706
1932-05-01,531.3876033276714
1932-06-01,536.12367822364
1932-07-01,540.5210181040832
1932-08-01,543.3718673556871
1932-09-01,545.8930805486887
1932-10-01,548.7256515353464
1932-11-01,551.4936380745683
1932-12-01,554.2571860705323
1933-01-01,556.9441028151053
1933-02-01,560.0259094929224
1933-03-01,563.1538468783834
1933-04-01,566.0154009783753
1933-05-01,568.2625639169904
1933-06-01,570.1993824715814
1933-07-01,572.0081611242638
1933-08-01,573.9294568421338
1933-09-01,575.884790232847
1933-10-01,578.0711409930324
1933-11-01,580.226514374811
1933-12-01,582.3603276815734
1934-01-01,584.4054194349151
1934-02-01,586.334150192126
1934-03-01,588.3931969339161
1934-04-01,590.4439190757463
1934-05-01,592.7550350890378
1934-06-01,595.0654304549913
1934-07-01,597.5227538381057
1934-08-01,600.1121226794912
1934-09-01,602.800797064256
1934-10-01,605.5044246076012
1934-11-01,608.1685588235797
1934-12-01,610.8500780423786
1935-01-01,613.98264254516
1935-02-01,617.6849016053696
1935-03-01,622.1531083588807
1935-04-01,626.4916934938799
1935-05-01,630.6850783231563
1935-06-01,634.8930118588058
1935-07-01,638.8354672230557
1935-08-01,642.4718257568846
1935-09-01,645.975707878159
1935-10-01,649.40882707394
1935-11-01,652.5625218441127
1935-12-01,655.7315317598282
1936-01-01,658.7894105686318
1936-02-01,661.7330629840412
1936-03-01,664.6647175249948
1936-04-01,667.7164379911334
1936-05-01,671.0724715556245
1936-06-01,674.4231429734176
1936-07-01,677.6736882933203
1936-08-01,680.9474742271045
1936-09-01,684.2717637907987
1936-10-01,687.535796245439
1936-11-01,690.8135222000798
1936-12-01,694.2545140420805
1937-01-01,697.7085165995038
1937-02-01,701.1755634917693
1937-03-01,704.7603056364102
1937-04-01,708.6626329101445
1937-05-01,712.842053958211
1937-06-01,717.2850984231712
1937-07-01,721.5668862599858
1937-08-01,725.8897168750109
1937-09-01,731.0247601466224
1937-10-01,736.9277378609846
1937-11-01,743.2849474698612
1937-12-01,749.6378102687489
1938-01-01,755.5873166994533
1938-02-01,761.4228690372619
1938-03-01,767.3920041034054
1938-04-01,773.232125900235
1938-05-01,778.6333002918266
1938-06-01,783.5266719628411
1938-07-01,787.3674889822668
1938-08-01,790.9392885149391
1938-09-01,794.4174736007567
1938-10-01,797.5941269660827
1938-11-01,800.8143874916241
1938-12-01,804.1797194276285
1939-01-01,807.73677763458
1939-02-01,811.4638760917348
1939-03-01,815.3390617464232
1939-04-01,819.899123613014
1939-05-01,824.4209586208069
1939-06-01,828.988893896853
1939-07-01,833.5699554236925
1939-08-01,838.3441246987422
1939-09-01,842.7741824280739
1939-10-01,847.3465249976707
1939-11-01,852.1962647240767
1939-12-01,857.3648495416658
1940-01-01,862.7652328217216
1940-02-01,868.4130806406645
1940-03-01,874.3110233236356
1940-04-01,880.287992309988
1940-05-01,887.3825119127442
1940-06-01,895.3339681126791
1940-07-01,903.2043440630367
1940-08-01,911.0774642170032
1940-09-01,918.7932286497353
1940-10-01,926.4269377611489
1940-11-01,933.8788918937192
1940-12-01,941.6379388519589
1941-01-01,949.4692590353585
1941-02-01,957.9225109854596
1941-03-01,966.4237757261897
1941-04-01,975.3622124236201
1941-05-01,984.6726573684809
1941-06-01,993.8409316456548
1941-07-01,1002.9121340155493
1941-08-01,1012.3771409428383
1941-09-01,1022.1756033987311
1941-10-01,1032.4014497712674
1941-11-01,1043.1422055949383
1941-12-01,1054.6559164734697
1942-01-01,1065.6832681722722
1942-02-01,1076.7702767882965
1942-03-01,1088.1719103841067
1942-04-01,1099.9639770332626
1942-05-01,1111.523077254293
1942-06-01,1122.4203623254134
1942-07-01,1132.8828936670002
1942-08-01,1143.3609078518596
1942-09-01,1153.6837762867808
1942-10-01,1163.6879713638425
1942-11-01,1173.9280978277975
1942-12-01,1184.5154724474564
1943-01-01,1194.7232927891268
1943-02-01,1204.5612645676933
1943-03-01,1214.2598254740356
1943-04-01,1223.8149075127044
1943-05-01,1233.1627146278336
1943-06-01,1242.5048564053172
1943-07-01,1251.6678715705482
1943-08-01,1261.3258026783456
1943-09-01,1270.795215611366
1943-10-01,1280.0038765940571
1943-11-01,1289.2954262209014
1943-12-01,1298.094876304309
1944-01-01,1306.6462259505827
1944-02-01,1315.281212905054
1944-03-01,1323.7060221089039
1944-04-01,1332.3037489347607
1944-05-01,1340.7789636226407
1944-06-01,1348.8930943635185
1944-07-01,1356.7924448809904
1944-08-01,1364.7942875613453
1944-09-01,1372.9180630825438
1944-10-01,1380.9807719331577
1944-11-01,1389.2422027295993
1944-12-01,1397.4586813357596
1945-01-01,1405.5740046884644
1945-02-01,1413.5584059875355
1945-03-01,1421.6767060448954
1945-04-01,1429.752579176257
1945-05-01,1437.685072402934
1945-06-01,1445.6245746803968
1945-07-01,1453.74788651834
1945-08-01,1461.8621301358792
1945-09-01,1469.4759953970035
1945-10-01,1476.7477491351124
1945-11-01,1483.751864811147
1945-12-01,1490.6020580928234
1946-01-01,1497.0818096929488
1946-02-01,1503.433989808754
1946-03-01,1509.8655178281274
1946-04-01,1515.800523794433
1946-05-01,1521.6108600555278
1946-06-01,1527.3432698658637
1946-07-01,1533.384020023536
1946-08-01,1539.6880161591369
1946-09-01,1547.2533071190383
1946-10-01,1555.5291592110314
1946-11-01,1564.3834918568136
1946-12-01,1573.519111407484
1947-01-01,1583.2610573671636
1947-02-01,1593.2791607420506
1947-03-01,1604.3991995523666
1947-04-01,1616.5537389429148
1947-05-01,1629.5443668675605
1947-06-01,1642.7155951804248
1947-07-01,1655.5332886509339
1947-08-01,1669.0324185323013
1947-09-01,1683.3416813798005
1947-10-01,1697.5976238034098
1947-11-01,1712.3337142878145
1947-12-01,1727.6114954645436
1948-01-01,1743.5724294581184
1948-02-01,1760.849207395674
1948-03-01,1778.4015320307985
1948-04-01,1795.3386894787109
1948-05-01,1812.111285606128
1948-06-01,1828.815851292025
1948-07-01,1846.7243496399688
1948-08-01,1866.0334708198095
1948-09-01,1886.467477289584
1948-10-01,1907.28941412501
1948-11-01,1930.3243104308676
1948-12-01,1954.5868080481484
1949-01-01,1979.1913751182408
1949-02-01,2005.412776484407
1949-03-01,2032.108899707043
1949-04-01,2059.2471061668057
1949-05-01,2087.0147316544917
1949-06-01,2116.8975313631754
1949-07-01,2145.5352144173307
1949-08-01,2173.5155901922044
1949-09-01,2201.4671795722484
1949-10-01,2228.8078052499964
1949-11-01,2255.843319627119
1949-12-01,2282.208949823789
1950-01-01,2308.550235024895
1950-02-01,2334.867497166081
1950-03-01,2361.448411295932
1950-04-01,2388.222202807224
1950-05-01,2415.008005889405
1950-06-01,2442.2777439866204
1950-07-01,2472.7452807130003
1950-08-01,2502.4800724483657
1950-09-01,2532.229003409473
1950-10-01,2561.5372094674535
1950-11-01,2591.687129541223
1950-12-01,2622.7625147875206
1951-01-01,2651.9822397740127
1951-02-01,2680.461430493235
1951-03-01,2709.6985752411983
1951-04-01,2738.463952897687
1951-05-01,2767.1329641298657
1951-06-01,2796.248420402276
1951-07-01,2824.3910172259707
1951-08-01,2850.926069999608
1951-09-01,2876.335393261637
1951-10-01,2901.8619764464224
1951-11-01,2928.0899408033133
1951-12-01,2953.5338923222857
1952-01-01,2978.220735287199
1952-02-01,3003.442794359753
1952-03-01,3028.6733285865653
1952-04-01,3053.9882176586693
1952-05-01,3079.2863307936814
1952-06-01,3103.912740988768
1952-07-01,3128.1091296774857
1952-08-01,3152.471350313603
1952-09-01,3177.4909642049806
1952-10-01,3203.4000555634684
1952-11-01,3228.848101762733
1952-12-01,3253.647242329267
1953-01-01,3278.613841794654
1953-02-01,3304.172103735679
1953-03-01,3329.9055313348663
1953-04-01,3357.489241833001
1953-05-01,3385.468318848276
1953-06-01,3415.0408932616956
1953-07-01,3444.5929951417725
1953-08-01,3474.462861558194
1953-09-01,3506.1757390824564
1953-10-01,3537.094396393589
1953-11-01,3567.4505103344877
1953-12-01,3597.5099180723923
1954-01-01,3627.2217608050682
1954-02-01,3656.6826263086837
1954-03-01,3685.9267292062254
1954-04-01,3714.5264089797065
1954-05-01,3742.514100427715
1954-06-01,3770.7381886662347
1954-07-01,3798.086159283193
1954-08-01,3825.1380550045833
1954-09-01,3851.7903547189408
1954-10-01,3878.494392119932
1954-11-01,3904.8142509155336
1954-12-01,3930.598814114923
1955-01-01,3956.67762790284
1955-02-01,3982.6400795294994
1955-03-01,4009.557084662843
1955-04-01,4036.52478095463
1955-05-01,4064.5562030445926
1955-06-01,4091.982358260818
1955-07-01,4118.293973218771
1955-08-01,4145.53136722154
1955-09-01,4172.332061346324
1955-10-01,4201.2343338688115
1955-11-01,4228.954275369661
1955-12-01,4257.079802606757
1956-01-01,4286.350153284746
1956-02-01,4315.821757749024
1956-03-01,4343.766731575423
1956-04-01,4371.335700422691
1956-05-01,4399.750519068185
1956-06-01,4428.283272110131
1956-07-01,4455.160446619176
1956-08-01,4482.005231185452
1956-09-01,4509.590196911607
1956-10-01,4537.572265643995
1956-11-01,4565.896686777853
1956-12-01,4593.832912223141
1957-01-01,4622.530019370962
1957-02-01,4652.695315764664
1957-03-01,4682.635440061734
1957-04-01,4712.152809199793
1957-05-01,4740.794632742219
1957-06-01,4769.216662914534
1957-07-01,4797.363597893964
1957-08-01,4827.490221844567
1957-09-01,4859.2416702913215
1957-10-01,4892.9864041127885
1957-11-01,4927.366578396886
1957-12-01,4961.670160814018
1958-01-01,4994.774445313712
1958-02-01,5027.216472108424
1958-03-01,5058.456942355182
1958-04-01,5089.025330936008
1958-05-01,5118.132087575998
1958-06-01,5146.0633912628355
1958-07-01,5173.239475923075
1958-08-01,5199.414539047559
1958-09-01,5224.90186521936
1958-10-01,5249.542979467706
1958-11-01,5273.592562477912
1958-12-01,5297.334650369493
1959-01-01,5320.853273395463
1959-02-01,5345.4322334536455
1959-03-01,5370.097387723919
1959-04-01,5395.2241769234515
1959-05-01,5420.842525341892
1959-06-01,5447.572518070402
1959-07-01,5473.483726775075
1959-08-01,5499.743003913701
1959-09-01,5527.302349493545
1959-10-01,5554.916769704844
1959-11-01,5582.4381567921655
1959-12-01,5609.143276179805
1960-01-01,5636.446348980525
1960-02-01,5664.999775267153
1960-03-01,5694.086855649506
1960-04-01,5722.585788860965
1960-05-01,5751.107448494443
1960-06-01,5778.400099635742
1960-07-01,5806.543486055163
1960-08-01,5834.513348704754
1960-09-01,5863.523458831568
1960-10-01,5893.263383049622
1960-11-01,5922.22006240816
1960-12-01,5950.632171707757
1961-01-01,5977.2927101114665
1961-02-01,6002.5261308735035
1961-03-01,6026.632661519582
1961-04-01,6050.057073294767
1961-05-01,6073.184202779839
1961-06-01,6096.549792972129
1961-07-01,6120.125004855238
1961-08-01,6143.026235976534
1961-09-01,6166.242510488917
1961-10-01,6189.642034284033
1961-11-01,6212.455103848694
1961-12-01,6235.474427636484
1962-01-01,6259.927268529175
1962-02-01,6284.522299444347
1962-03-01,6309.628253021546
1962-04-01,6335.918370742469
1962-05-01,6364.72323694879
1962-06-01,6397.810797964327
1962-07-01,6430.479358002953
1962-08-01,6462.625325599448
1962-09-01,6495.403908098938
1962-10-01,6529.880574277808
1962-11-01,6562.720448419216
1962-12-01,6594.758724382989
1963-01-01,6625.87781991141
1963-02-01,6656.845654179084
1963-03-01,6688.186735413448
1963-04-01,6718.60971001049
1963-05-01,6748.922874195702
1963-06-01,6779.722996841721
1963-07-01,6811.4632730441635
1963-08-01,6842.80628460796
1963-09-01,6873.797255099844
1963-10-01,6905.013409755156
1963-11-01,6936.699411084796
1963-12-01,6968.030483402253
1964-01-01,6998.966509345256
1964-02-01,7030.073027164568
1964-03-01,7061.152041431432
1964-04-01,7092.285868774605
1964-05-01,7123.623293079901
1964-06-01,7155.65973530458
1964-07-01,7187.0276983735985
1964-08-01,7219.331850200161
1964-09-01,7251.57252477233
1964-10-01,7283.59678075525
1964-11-01,7315.728405868869
1964-12-01,7348.771442932414
1965-01-01,7381.432649345447
1965-02-01,7414.309153217466
1965-03-01,7447.616921201372
1965-04-01,7481.002329670088
1965-05-01,7514.42950719319
1965-06-01,7550.069943102852
1965-07-01,7586.270892197132
1965-08-01,7622.334168923683
1965-09-01,7657.721049930757
1965-10-01,7692.977592517916
1965-11-01,7728.593229520313
1965-12-01,7765.041980838556
1966-01-01,7801.374761957958
1966-02-01,7838.48175759132
1966-03-01,7877.736974726693
1966-04-01,7916.285305979025
1966-05-01,7957.490205552099
1966-06-01,7999.566613153368
1966-07-01,8042.108447939335
1966-08-01,8087.760743851797
1966-09-01,8135.493042859422
1966-10-01,8184.057351854524
1966-11-01,8230.674219887416
1966-12-01,8277.492617042633
1967-01-01,8322.54755181861
1967-02-01,8366.08462836087
1967-03-01,8408.569315687504
1967-04-01,8450.253676760713
1967-05-01,8491.09983722456
1967-06-01,8532.35882574363
1967-07-01,8573.035593600913
1967-08-01,8613.194088980343
1967-09-01,8652.893545511412
1967-10-01,8692.908776483995
1967-11-01,8734.49368260954
1967-12-01,8775.20254578352
1968-01-01,8816.493730358072
1968-02-01,8860.226338147546
1968-03-01,8905.302784719317
1968-04-01,8947.830496203173
1968-05-01,8989.933971152368
1968-06-01,9031.461751876464
1968-07-01,9073.484186977323
1968-08-01,9116.864776894025
1968-09-01,9159.308281441949
1968-10-01,9201.177490993246
1968-11-01,9242.826854975652
1968-12-01,9284.483727406587
1969-01-01,9328.319816771113
1969-02-01,9372.740387327165
1969-03-01,9418.523605319187
1969-04-01,9463.657415963808
1969-05-01,9507.641694714335
1969-06-01,9554.302676726087
1969-07-01,9603.541507259617
1969-08-01,9653.435218332246
1969-09-01,9703.556896516733
1969-10-01,9753.105287532444
1969-11-01,9802.244270238674
1969-12-01,9854.07508808046
1970-01-01,9906.179969045354
1970-02-01,9959.959447704667
1970-03-01,10012.65764584067
1970-04-01,10066.944447216947
1970-05-01,10128.22363182382
1970-06-01,10189.875833137576
1970-07-01,10251.186758728054
1970-08-01,10310.551982023906
1970-09-01,10366.308806499484
1970-10-01,10420.401421853792
1970-11-01,10474.037418466176
1970-12-01,10523.771689209132
1971-01-01,10572.170197713587
1971-02-01,10619.258074952648
1971-03-01,10665.63848233801
1971-04-01,10710.962460250377
1971-05-01,10757.402637410672
1971-06-01,10805.238828434376
1971-07-01,10853.96375100127
1971-08-01,10904.129972812147
1971-09-01,10953.757362093105
1971-10-01,11005.56287364292
1971-11-01,11061.012102147772
1971-12-01,11113.986298039283
1972-01-01,11165.411368824214
1972-02-01,11216.47892905484
1972-03-01,11266.894602054906
1972-04-01,11317.482311295455
1972-05-01,11369.302285248272
1972-06-01,11421.676075027379
1972-07-01,11475.178398781487
1972-08-01,11527.576473661768
1972-09-01,11581.4839581065
